LineId,Timestamp,Level,Service,ResponseTime_ms,MemoryUsage_MB,ThreadCount
251,2025-07-23 15:47:07,WARN,UserService,1052,497,20
252,2025-07-23 14:20:37,INFO,PaymentAPI,123,259,15
253,2025-07-23 15:49:37,WARN,AuthService,372,512,22
254,2025-07-23 13:31:37,DEBUG,PaymentAPI,214,254,13
255,2025-07-23 14:21:07,INFO,AuthService,173,295,16
256,2025-07-23 15:20:37,INFO,PaymentAPI,113,260,18
257,2025-07-23 13:05:37,INFO,AuthService,227,202,15
258,2025-07-23 15:08:37,INFO,OrderProcessor,139,196,13
259,2025-07-23 13:06:07,INFO,UserService,116,289,11
260,2025-07-23 15:36:07,INFO,AuthService,166,285,17
261,2025-07-23 14:16:07,INFO,UserService,151,287,18
262,2025-07-23 12:54:07,INFO,PaymentAPI,125,278,14
263,2025-07-23 14:56:37,INFO,UserService,129,280,13
264,2025-07-23 12:40:37,INFO,UserService,155,151,16
265,2025-07-23 13:04:07,INFO,UserService,170,259,19
266,2025-07-23 13:52:07,INFO,UserService,157,214,15
267,2025-07-23 15:33:37,INFO,AuthService,109,226,9
268,2025-07-23 12:41:07,INFO,OrderProcessor,229,268,10
269,2025-07-23 15:16:07,INFO,OrderProcessor,144,302,8
270,2025-07-23 12:53:37,INFO,PaymentAPI,188,262,11
271,2025-07-23 13:24:07,DEBUG,OrderProcessor,202,312,11
272,2025-07-23 13:33:37,INFO,OrderProcessor,111,304,14
273,2025-07-23 13:55:37,INFO,AuthService,164,238,15
274,2025-07-23 14:25:07,DEBUG,PaymentAPI,170,285,14
275,2025-07-23 14:21:37,INFO,AuthService,140,259,12
276,2025-07-23 14:48:07,DEBUG,PaymentAPI,116,216,11
277,2025-07-23 15:05:37,INFO,PaymentAPI,186,261,12
278,2025-07-23 15:10:07,DEBUG,PaymentAPI,178,212,9
279,2025-07-23 14:14:37,INFO,OrderProcessor,109,260,13
280,2025-07-23 12:55:07,INFO,PaymentAPI,142,310,13
281,2025-07-23 14:23:37,INFO,OrderProcessor,91,229,15
282,2025-07-23 13:44:07,INFO,AuthService,126,262,16
283,2025-07-23 15:21:37,INFO,PaymentAPI,176,244,15
284,2025-07-23 13:42:07,DEBUG,PaymentAPI,155,252,14
285,2025-07-23 12:57:07,INFO,UserService,110,276,17
286,2025-07-23 15:22:37,INFO,OrderProcessor,128,267,16
287,2025-07-23 14:17:07,INFO,OrderProcessor,129,260,15
288,2025-07-23 15:34:37,DEBUG,AuthService,127,328,9
289,2025-07-23 15:00:37,DEBUG,UserService,150,316,14
290,2025-07-23 14:18:07,INFO,AuthService,75,240,11
291,2025-07-23 14:50:07,INFO,PaymentAPI,159,276,17
292,2025-07-23 14:19:37,INFO,PaymentAPI,99,229,11
293,2025-07-23 15:10:37,DEBUG,AuthService,135,140,17
294,2025-07-23 14:42:37,INFO,UserService,176,129,15
295,2025-07-23 12:48:37,DEBUG,PaymentAPI,226,239,13
296,2025-07-23 13:22:07,INFO,UserService,119,332,14
297,2025-07-23 14:26:07,INFO,PaymentAPI,125,211,12
298,2025-07-23 15:28:37,INFO,AuthService,163,216,16
299,2025-07-23 15:56:07,ERROR,UserService,1026,388,29
300,2025-07-23 15:53:07,WARN,UserService,929,418,24
301,2025-07-23 15:23:37,INFO,UserService,152,215,15
302,2025-07-23 13:49:07,INFO,AuthService,104,293,11
303,2025-07-23 14:28:07,INFO,OrderProcessor,198,291,17
304,2025-07-23 13:14:37,INFO,PaymentAPI,147,320,12
305,2025-07-23 13:00:37,INFO,OrderProcessor,126,283,12
306,2025-07-23 13:31:07,DEBUG,PaymentAPI,190,283,15
307,2025-07-23 14:01:37,INFO,OrderProcessor,188,184,14
308,2025-07-23 13:48:37,INFO,PaymentAPI,168,242,14
309,2025-07-23 12:50:07,DEBUG,PaymentAPI,145,221,15
310,2025-07-23 12:52:37,DEBUG,AuthService,143,226,14
311,2025-07-23 14:47:07,INFO,OrderProcessor,160,270,15
312,2025-07-23 13:44:37,INFO,PaymentAPI,190,316,17
313,2025-07-23 15:13:37,INFO,AuthService,171,313,15
314,2025-07-23 15:11:07,INFO,UserService,153,233,14
315,2025-07-23 12:56:07,DEBUG,AuthService,145,402,14
316,2025-07-23 14:15:07,INFO,OrderProcessor,167,221,17
317,2025-07-23 15:18:07,DEBUG,PaymentAPI,189,295,13
318,2025-07-23 12:46:07,INFO,UserService,206,251,9
319,2025-07-23 14:57:37,INFO,PaymentAPI,162,203,14
320,2025-07-23 14:35:07,INFO,PaymentAPI,138,285,17
321,2025-07-23 12:59:07,INFO,PaymentAPI,94,223,13
322,2025-07-23 15:38:37,ERROR,PaymentAPI,1328,607,30
323,2025-07-23 12:14:37,INFO,UserService,166,237,14
324,2025-07-23 15:42:37,ERROR,OrderProcessor,853,630,22
325,2025-07-23 12:25:07,INFO,UserService,167,356,16
326,2025-07-23 14:14:07,INFO,OrderProcessor,158,342,16
327,2025-07-23 12:35:07,INFO,PaymentAPI,179,267,18
328,2025-07-23 13:53:37,DEBUG,OrderProcessor,209,367,18
329,2025-07-23 13:25:37,DEBUG,UserService,189,198,19
330,2025-07-23 15:04:07,DEBUG,UserService,137,255,14
331,2025-07-23 13:12:07,INFO,OrderProcessor,110,209,16
332,2025-07-23 11:58:37,DEBUG,UserService,133,242,10
333,2025-07-23 12:10:07,DEBUG,UserService,152,290,18
334,2025-07-23 12:06:37,INFO,PaymentAPI,183,231,17
335,2025-07-23 13:17:37,INFO,UserService,165,211,18
336,2025-07-23 13:03:37,INFO,AuthService,126,233,14
337,2025-07-23 15:11:37,INFO,UserService,161,212,17
338,2025-07-23 14:43:37,INFO,AuthService,124,237,16
339,2025-07-23 13:43:07,INFO,AuthService,167,259,15
340,2025-07-23 12:40:07,INFO,UserService,80,242,14
341,2025-07-23 12:18:07,INFO,OrderProcessor,189,251,10
342,2025-07-23 13:52:37,DEBUG,PaymentAPI,155,267,15
343,2025-07-23 15:54:37,WARN,AuthService,760,485,12
344,2025-07-23 15:01:37,DEBUG,UserService,172,299,18
345,2025-07-23 13:21:37,DEBUG,PaymentAPI,199,310,11
346,2025-07-23 12:13:07,INFO,UserService,167,321,17
347,2025-07-23 16:01:37,ERROR,UserService,605,592,25
348,2025-07-23 15:23:07,INFO,AuthService,129,233,16
349,2025-07-23 13:35:37,INFO,UserService,210,331,12
350,2025-07-23 14:13:37,INFO,OrderProcessor,176,242,13
351,2025-07-23 13:59:37,INFO,OrderProcessor,181,271,20
352,2025-07-23 15:18:37,DEBUG,UserService,143,223,16
353,2025-07-23 11:54:37,INFO,AuthService,128,379,9
354,2025-07-23 14:00:37,DEBUG,PaymentAPI,174,276,14
355,2025-07-23 15:36:37,INFO,OrderProcessor,130,213,12
356,2025-07-23 12:42:37,INFO,PaymentAPI,203,288,20
357,2025-07-23 13:45:37,DEBUG,OrderProcessor,167,241,14
358,2025-07-23 15:27:07,INFO,UserService,143,234,17
359,2025-07-23 13:39:07,INFO,AuthService,165,283,15
360,2025-07-23 13:18:07,INFO,PaymentAPI,118,333,22
361,2025-07-23 12:41:37,INFO,OrderProcessor,143,243,15
362,2025-07-23 14:18:37,DEBUG,UserService,177,321,17
363,2025-07-23 13:40:07,INFO,AuthService,174,267,19
364,2025-07-23 12:23:07,INFO,UserService,152,299,12
365,2025-07-23 12:16:07,INFO,OrderProcessor,160,229,12
366,2025-07-23 12:08:37,INFO,UserService,96,346,16
367,2025-07-23 14:06:07,INFO,PaymentAPI,143,220,13
368,2025-07-23 14:36:07,INFO,OrderProcessor,128,244,12
369,2025-07-23 13:32:37,INFO,AuthService,131,212,15
370,2025-07-23 15:35:37,DEBUG,AuthService,102,293,19
371,2025-07-23 12:06:07,INFO,OrderProcessor,172,287,14
372,2025-07-23 15:24:37,INFO,UserService,178,206,9
373,2025-07-23 13:47:37,INFO,PaymentAPI,152,313,15
374,2025-07-23 14:02:37,INFO,OrderProcessor,136,304,14
375,2025-07-23 14:16:37,INFO,AuthService,186,210,9
376,2025-07-23 13:13:37,INFO,AuthService,164,292,15
377,2025-07-23 15:25:07,INFO,UserService,139,189,13
378,2025-07-23 13:01:37,INFO,UserService,150,254,16
379,2025-07-23 12:23:37,DEBUG,PaymentAPI,123,162,12
380,2025-07-23 13:00:07,INFO,PaymentAPI,165,247,15
381,2025-07-23 12:56:37,INFO,UserService,149,212,17
382,2025-07-23 15:50:37,ERROR,OrderProcessor,1011,577,26
383,2025-07-23 11:56:37,INFO,AuthService,211,274,13
384,2025-07-23 14:35:37,INFO,AuthService,128,230,18
385,2025-07-23 15:44:07,WARN,PaymentAPI,726,619,30
386,2025-07-23 12:24:37,INFO,AuthService,154,177,16
387,2025-07-23 14:22:37,INFO,UserService,119,218,9
388,2025-07-23 11:59:37,INFO,OrderProcessor,158,376,15
389,2025-07-23 13:10:37,INFO,OrderProcessor,145,284,17
390,2025-07-23 12:12:37,INFO,OrderProcessor,132,246,15
391,2025-07-23 15:02:07,INFO,OrderProcessor,109,294,13
392,2025-07-23 15:46:37,ERROR,OrderProcessor,445,444,29
393,2025-07-23 15:14:07,DEBUG,PaymentAPI,182,199,13
394,2025-07-23 13:40:37,INFO,AuthService,161,264,18
395,2025-07-23 14:12:07,INFO,AuthService,92,194,12
396,2025-07-23 15:29:37,INFO,OrderProcessor,121,286,20
397,2025-07-23 15:27:37,INFO,PaymentAPI,171,270,17
398,2025-07-23 14:41:07,INFO,OrderProcessor,153,240,15
399,2025-07-23 13:50:37,INFO,AuthService,99,296,15
400,2025-07-23 13:36:07,INFO,PaymentAPI,171,294,14
401,2025-07-23 13:38:37,INFO,OrderProcessor,119,207,9
402,2025-07-23 14:20:07,INFO,UserService,97,185,17
403,2025-07-23 15:41:07,WARN,AuthService,819,555,16
404,2025-07-23 13:58:07,INFO,UserService,184,269,16
405,2025-07-23 15:56:37,WARN,UserService,918,517,29
406,2025-07-23 15:55:37,WARN,AuthService,761,575,32
407,2025-07-23 14:24:07,INFO,PaymentAPI,113,274,18
408,2025-07-23 14:47:37,INFO,AuthService,189,270,21
409,2025-07-23 14:07:07,INFO,AuthService,147,246,8
410,2025-07-23 13:33:07,INFO,PaymentAPI,137,206,14
411,2025-07-23 13:13:07,INFO,UserService,147,284,22
412,2025-07-23 12:14:07,DEBUG,UserService,140,365,16
413,2025-07-23 13:41:07,INFO,UserService,78,209,16
414,2025-07-23 15:13:07,DEBUG,OrderProcessor,88,266,13
415,2025-07-23 13:27:37,INFO,OrderProcessor,187,372,13
416,2025-07-23 14:27:07,INFO,UserService,130,244,16
417,2025-07-23 14:02:07,INFO,OrderProcessor,181,160,18
418,2025-07-23 12:45:07,INFO,UserService,115,317,14
419,2025-07-23 12:19:07,DEBUG,OrderProcessor,83,293,19
420,2025-07-23 15:07:07,DEBUG,UserService,162,254,8
421,2025-07-23 11:53:07,DEBUG,OrderProcessor,147,254,14
422,2025-07-23 15:33:07,DEBUG,OrderProcessor,127,317,16
423,2025-07-23 15:53:37,ERROR,AuthService,911,594,26
424,2025-07-23 12:17:07,INFO,UserService,178,312,13
425,2025-07-23 15:22:07,INFO,AuthService,143,260,17
426,2025-07-23 12:32:37,DEBUG,OrderProcessor,188,173,19
427,2025-07-23 13:35:07,INFO,OrderProcessor,166,275,17
428,2025-07-23 12:09:37,DEBUG,OrderProcessor,155,275,21
429,2025-07-23 14:04:07,INFO,PaymentAPI,148,229,17
430,2025-07-23 15:26:07,DEBUG,UserService,149,313,13
431,2025-07-23 14:55:37,DEBUG,AuthService,138,179,14
432,2025-07-23 12:38:07,INFO,OrderProcessor,134,193,17
433,2025-07-23 14:42:07,INFO,AuthService,112,282,18
434,2025-07-23 15:49:07,ERROR,OrderProcessor,1074,533,20
435,2025-07-23 12:18:37,DEBUG,UserService,129,209,17
436,2025-07-23 14:45:07,INFO,OrderProcessor,118,258,12
437,2025-07-23 14:04:37,DEBUG,UserService,174,174,16
438,2025-07-23 13:53:07,DEBUG,UserService,139,216,14
439,2025-07-23 11:59:07,INFO,PaymentAPI,119,235,17
440,2025-07-23 14:30:07,INFO,UserService,132,199,13
441,2025-07-23 12:36:37,DEBUG,PaymentAPI,101,274,17
442,2025-07-23 15:06:07,INFO,PaymentAPI,106,200,15
443,2025-07-23 14:09:07,DEBUG,AuthService,165,291,18
444,2025-07-23 13:15:37,INFO,UserService,128,262,13
445,2025-07-23 14:36:37,INFO,PaymentAPI,220,196,16
446,2025-07-23 15:58:37,ERROR,OrderProcessor,796,210,21
447,2025-07-23 12:59:37,DEBUG,UserService,119,309,16
448,2025-07-23 14:25:37,INFO,UserService,145,202,14
449,2025-07-23 15:52:37,ERROR,AuthService,904,435,26
450,2025-07-23 14:32:07,INFO,AuthService,144,255,13
451,2025-07-23 13:54:07,INFO,AuthService,148,194,19
452,2025-07-23 12:19:37,INFO,AuthService,181,199,13
453,2025-07-23 14:54:07,INFO,AuthService,195,224,16
454,2025-07-23 12:17:37,DEBUG,AuthService,142,404,15
455,2025-07-23 15:40:37,ERROR,AuthService,1017,447,24
456,2025-07-23 13:19:37,INFO,UserService,174,191,16
457,2025-07-23 15:35:07,DEBUG,AuthService,149,345,18
458,2025-07-23 13:27:07,INFO,PaymentAPI,107,164,14
459,2025-07-23 16:00:37,ERROR,PaymentAPI,645,532,24
460,2025-07-23 13:26:07,INFO,OrderProcessor,97,179,15
461,2025-07-23 13:17:07,INFO,UserService,146,173,13
462,2025-07-23 12:21:37,INFO,PaymentAPI,142,310,10
463,2025-07-23 12:16:37,INFO,PaymentAPI,141,286,18
464,2025-07-23 14:44:37,INFO,AuthService,170,281,9
465,2025-07-23 13:50:07,INFO,AuthService,130,220,15
466,2025-07-23 13:58:37,DEBUG,OrderProcessor,110,328,15
467,2025-07-23 12:03:07,INFO,AuthService,158,251,17
468,2025-07-23 14:29:07,DEBUG,PaymentAPI,152,175,15
469,2025-07-23 15:42:07,ERROR,PaymentAPI,721,587,22
470,2025-07-23 13:12:37,INFO,UserService,139,308,11
471,2025-07-23 14:10:37,INFO,AuthService,142,279,15
472,2025-07-23 15:34:07,INFO,UserService,140,257,12
473,2025-07-23 13:28:07,DEBUG,AuthService,84,292,16
474,2025-07-23 15:05:07,DEBUG,PaymentAPI,151,216,14
475,2025-07-23 14:19:07,INFO,OrderProcessor,159,195,17
476,2025-07-23 15:19:07,INFO,UserService,115,264,14
477,2025-07-23 14:44:07,INFO,AuthService,149,206,23
478,2025-07-23 14:01:07,INFO,UserService,168,217,9
479,2025-07-23 14:26:37,INFO,UserService,219,220,14
480,2025-07-23 13:07:07,INFO,UserService,70,337,11
481,2025-07-23 12:57:37,INFO,AuthService,174,209,16
482,2025-07-23 13:08:07,INFO,UserService,112,270,15
483,2025-07-23 14:52:07,INFO,AuthService,171,235,7
484,2025-07-23 12:42:07,INFO,AuthService,151,317,16
485,2025-07-23 14:58:37,INFO,AuthService,143,249,16
486,2025-07-23 12:36:07,INFO,OrderProcessor,180,271,13
487,2025-07-23 15:41:37,WARN,PaymentAPI,861,592,21
488,2025-07-23 14:37:37,INFO,AuthService,124,204,17
489,2025-07-23 13:39:37,INFO,AuthService,145,348,16
490,2025-07-23 15:45:37,ERROR,PaymentAPI,1025,495,23
491,2025-07-23 12:53:07,DEBUG,UserService,168,256,19
492,2025-07-23 16:02:07,ERROR,AuthService,524,414,28
493,2025-07-23 12:02:37,INFO,UserService,115,242,17
494,2025-07-23 13:26:37,INFO,OrderProcessor,172,328,13
495,2025-07-23 12:28:07,INFO,AuthService,152,264,13
496,2025-07-23 12:45:37,INFO,OrderProcessor,109,316,18
497,2025-07-23 14:07:37,DEBUG,OrderProcessor,136,218,17
498,2025-07-23 14:46:37,INFO,PaymentAPI,186,111,17
499,2025-07-23 15:30:07,INFO,PaymentAPI,159,321,12
500,2025-07-23 12:43:37,INFO,UserService,156,214,13
