LineId,Timestamp,Component,Operation,ResponseTime_ms,MemoryUsage_MB,ThreadCount,RequestID,Message
168,2025-07-23 12:09:50,Cache,CacheData,192,289,10,REQ-23434,REQ-23434 CacheData executed successfully on Cache
169,2025-07-23 15:52:50,Database,CacheData,2156,1107,21,REQ-38361,ERROR: CacheData failed on Database - retrying
170,2025-07-23 13:00:20,Cache,ProcessOrder,205,262,7,REQ-61856,Cache completed ProcessOrder with normal performance
171,2025-07-23 12:24:50,Scheduler,CacheData,225,215,13,REQ-54118,Scheduler CacheData completed in 225ms
172,2025-07-23 13:24:50,Scheduler,ProcessOrder,247,212,7,REQ-10425,Scheduler ProcessOrder completed in 247ms
173,2025-07-23 16:10:50,Database,RunJob,150,942,15,REQ-72616,Database RunJob processed successfully
174,2025-07-23 13:05:20,WebAPI,SendNotification,128,236,14,REQ-86622,"Operation SendNotification finished, WebAPI status: healthy"
175,2025-07-23 13:03:20,WebAPI,SendNotification,267,207,12,REQ-42325,"Operation SendNotification finished, WebAPI status: healthy"
176,2025-07-23 13:33:50,Database,UpdateUser,132,268,11,REQ-88504,Database service processed UpdateUser request
177,2025-07-23 15:12:50,Cache,CacheData,188,293,9,REQ-30676,REQ-30676 Cache CacheData - no issues detected
178,2025-07-23 13:36:50,Cache,ProcessOrder,139,375,13,REQ-50306,Cache completed ProcessOrder with normal performance
179,2025-07-23 13:18:20,Queue,SendNotification,207,284,11,REQ-11504,REQ-11504 Queue SendNotification - no issues detected
180,2025-07-23 15:10:50,Scheduler,SendNotification,207,169,8,REQ-19016,Scheduler completed SendNotification with normal performance
181,2025-07-23 15:21:20,WebAPI,RunJob,194,258,13,REQ-82512,WebAPI service processed RunJob request
182,2025-07-23 13:43:50,Cache,UpdateUser,215,309,9,REQ-82063,Cache service processed UpdateUser request
183,2025-07-23 15:28:20,Queue,SendNotification,160,335,7,REQ-22097,REQ-22097 SendNotification executed successfully on Queue
184,2025-07-23 14:23:50,Cache,ProcessOrder,236,262,10,REQ-19880,REQ-19880 ProcessOrder executed successfully on Cache
185,2025-07-23 15:53:20,WebAPI,CacheData,2480,574,35,REQ-73464,ERROR: WebAPI CacheData failed with timeout
186,2025-07-23 13:16:50,Scheduler,ProcessOrder,207,233,14,REQ-79352,Scheduler ProcessOrder completed in 207ms
187,2025-07-23 15:08:50,Scheduler,SendNotification,169,340,9,REQ-76307,Scheduler completed SendNotification with normal performance
188,2025-07-23 12:39:50,Database,RunJob,210,291,8,REQ-59823,REQ-59823 Database RunJob - no issues detected
189,2025-07-23 13:51:20,Cache,RunJob,188,314,19,REQ-77839,REQ-77839 Cache RunJob - no issues detected
190,2025-07-23 13:30:20,WebAPI,SendNotification,181,376,16,REQ-36071,"Operation SendNotification finished, WebAPI status: healthy"
191,2025-07-23 16:12:50,Scheduler,CacheData,200,254,36,REQ-74454,Scheduler CacheData finished successfully
192,2025-07-23 15:13:50,Cache,RunJob,180,276,12,REQ-81200,Cache service processed RunJob request
193,2025-07-23 15:26:20,Cache,CacheData,107,288,9,REQ-76244,Cache service processed CacheData request
194,2025-07-23 14:22:20,WebAPI,UpdateUser,261,291,9,REQ-46509,WebAPI service processed UpdateUser request
195,2025-07-23 13:00:50,Cache,SendNotification,256,267,3,REQ-94259,Cache completed SendNotification with normal performance
196,2025-07-23 14:10:20,Queue,UpdateUser,205,362,8,REQ-22704,"Operation UpdateUser finished, Queue status: healthy"
197,2025-07-23 13:18:50,Queue,RunJob,248,269,19,REQ-99166,Queue completed RunJob with normal performance
198,2025-07-23 12:52:20,Cache,UpdateUser,242,255,14,REQ-38785,"Operation UpdateUser finished, Cache status: healthy"
199,2025-07-23 13:22:20,WebAPI,RunJob,211,280,12,REQ-24621,REQ-24621 RunJob executed successfully on WebAPI
200,2025-07-23 15:09:50,Cache,ProcessOrder,170,236,13,REQ-27361,Cache service processed ProcessOrder request
201,2025-07-23 15:59:50,Database,UpdateUser,2213,575,23,REQ-11854,TIMEOUT: Database UpdateUser exceeded deadline
202,2025-07-23 12:47:50,Scheduler,RunJob,165,282,9,REQ-32431,REQ-32431 Scheduler RunJob - no issues detected
203,2025-07-23 14:08:50,Cache,UpdateUser,251,355,11,REQ-63354,"Operation UpdateUser finished, Cache status: healthy"
204,2025-07-23 13:28:50,Database,CacheData,250,297,11,REQ-93748,Database completed CacheData with normal performance
205,2025-07-23 13:27:50,WebAPI,CacheData,195,434,10,REQ-91959,"Operation CacheData finished, WebAPI status: healthy"
206,2025-07-23 13:45:50,Queue,UpdateUser,154,303,9,REQ-89507,Queue service processed UpdateUser request
207,2025-07-23 14:00:20,Cache,RunJob,147,231,10,REQ-18834,Cache completed RunJob with normal performance
208,2025-07-23 12:43:20,Scheduler,RunJob,168,316,11,REQ-56566,Scheduler service processed RunJob request
209,2025-07-23 16:05:20,Cache,ProcessOrder,178,308,38,REQ-23446,Cache ProcessOrder finished successfully
210,2025-07-23 15:05:20,WebAPI,ProcessOrder,197,256,16,REQ-70068,REQ-70068 WebAPI ProcessOrder - no issues detected
211,2025-07-23 14:11:20,WebAPI,CacheData,102,201,16,REQ-66498,REQ-66498 WebAPI CacheData - no issues detected
212,2025-07-23 13:05:50,Database,CacheData,273,305,11,REQ-66155,REQ-66155 Database CacheData - no issues detected
213,2025-07-23 14:41:20,WebAPI,CacheData,179,353,11,REQ-17989,WebAPI service processed CacheData request
214,2025-07-23 14:35:50,WebAPI,CacheData,240,228,14,REQ-65444,WebAPI completed CacheData with normal performance
215,2025-07-23 14:13:50,Cache,SendNotification,192,221,12,REQ-17100,"Operation SendNotification finished, Cache status: healthy"
216,2025-07-23 15:03:20,Database,UpdateUser,215,332,12,REQ-69929,"Operation UpdateUser finished, Database status: healthy"
217,2025-07-23 15:25:50,Database,CacheData,182,256,10,REQ-44600,REQ-44600 Database CacheData - no issues detected
218,2025-07-23 13:58:50,WebAPI,RunJob,147,334,13,REQ-92719,WebAPI completed RunJob with normal performance
219,2025-07-23 15:02:50,Queue,RunJob,152,351,15,REQ-49321,"Operation RunJob finished, Queue status: healthy"
220,2025-07-23 14:03:20,WebAPI,CacheData,184,267,8,REQ-46500,"Operation CacheData finished, WebAPI status: healthy"
221,2025-07-23 15:17:20,WebAPI,UpdateUser,165,356,12,REQ-82692,"Operation UpdateUser finished, WebAPI status: healthy"
222,2025-07-23 14:23:20,Cache,ProcessOrder,67,182,15,REQ-42742,Cache service processed ProcessOrder request
223,2025-07-23 12:24:20,Cache,ProcessOrder,155,275,13,REQ-38221,Cache service processed ProcessOrder request
224,2025-07-23 13:44:20,Cache,CacheData,178,256,10,REQ-31643,"Operation CacheData finished, Cache status: healthy"
225,2025-07-23 13:15:50,Scheduler,ProcessOrder,168,356,12,REQ-88104,"Operation ProcessOrder finished, Scheduler status: healthy"
226,2025-07-23 15:08:20,Queue,UpdateUser,160,352,15,REQ-37938,REQ-37938 Queue UpdateUser - no issues detected
227,2025-07-23 14:08:20,Cache,ProcessOrder,267,400,14,REQ-71993,Cache service processed ProcessOrder request
228,2025-07-23 15:45:50,WebAPI,SendNotification,202,295,11,REQ-97416,"Operation SendNotification finished, WebAPI status: healthy"
229,2025-07-23 14:29:20,Queue,ProcessOrder,159,254,9,REQ-63269,REQ-63269 Queue ProcessOrder - no issues detected
230,2025-07-23 12:35:50,Database,ProcessOrder,299,337,12,REQ-19116,REQ-19116 Database ProcessOrder - no issues detected
231,2025-07-23 13:01:50,Cache,ProcessOrder,154,346,11,REQ-28726,Cache service processed ProcessOrder request
232,2025-07-23 12:50:50,Cache,SendNotification,187,231,10,REQ-45382,Cache completed SendNotification with normal performance
233,2025-07-23 15:44:20,Database,UpdateUser,246,253,10,REQ-37535,Database service processed UpdateUser request
234,2025-07-23 12:09:20,Cache,RunJob,234,322,14,REQ-28289,REQ-28289 Cache RunJob - no issues detected
235,2025-07-23 15:06:20,Queue,SendNotification,172,264,13,REQ-83792,REQ-83792 Queue SendNotification - no issues detected
236,2025-07-23 14:59:20,Cache,RunJob,220,295,4,REQ-51180,REQ-51180 Cache RunJob - no issues detected
237,2025-07-23 14:55:20,Scheduler,ProcessOrder,227,277,4,REQ-96163,REQ-96163 Scheduler ProcessOrder - no issues detected
238,2025-07-23 13:25:20,WebAPI,UpdateUser,211,370,16,REQ-44522,"Operation UpdateUser finished, WebAPI status: healthy"
239,2025-07-23 13:21:20,WebAPI,CacheData,115,278,10,REQ-94012,"Operation CacheData finished, WebAPI status: healthy"
240,2025-07-23 13:34:50,WebAPI,UpdateUser,204,319,15,REQ-74042,WebAPI completed UpdateUser with normal performance
241,2025-07-23 15:22:50,WebAPI,ProcessOrder,258,225,16,REQ-46930,REQ-46930 ProcessOrder executed successfully on WebAPI
242,2025-07-23 13:38:20,Database,ProcessOrder,214,226,17,REQ-41571,REQ-41571 Database ProcessOrder - no issues detected
243,2025-07-23 15:50:50,Database,CacheData,227,358,15,REQ-64040,REQ-64040 Database CacheData - no issues detected
244,2025-07-23 12:11:20,Queue,ProcessOrder,228,331,8,REQ-21395,REQ-21395 Queue ProcessOrder - no issues detected
245,2025-07-23 15:16:20,Database,SendNotification,237,327,15,REQ-11025,"Operation SendNotification finished, Database status: healthy"
246,2025-07-23 12:57:50,Database,RunJob,167,438,17,REQ-84341,Database RunJob completed in 167ms
247,2025-07-23 12:46:50,WebAPI,UpdateUser,132,266,7,REQ-89840,WebAPI completed UpdateUser with normal performance
248,2025-07-23 12:25:20,WebAPI,SendNotification,199,328,9,REQ-23396,WebAPI SendNotification completed in 199ms
249,2025-07-23 14:43:20,Database,UpdateUser,204,406,8,REQ-86569,Database completed UpdateUser with normal performance
250,2025-07-23 13:29:50,Cache,UpdateUser,262,318,13,REQ-89818,Cache UpdateUser completed in 262ms
251,2025-07-23 16:00:50,Queue,CacheData,1893,912,21,REQ-26591,TIMEOUT: Queue CacheData exceeded deadline
252,2025-07-23 14:34:20,Scheduler,CacheData,187,259,13,REQ-44760,REQ-44760 CacheData executed successfully on Scheduler
253,2025-07-23 16:03:20,Queue,CacheData,590,698,26,REQ-48290,Queue CacheData executed normally
254,2025-07-23 13:45:20,Scheduler,ProcessOrder,245,236,11,REQ-79163,REQ-79163 Scheduler ProcessOrder - no issues detected
255,2025-07-23 14:34:50,Cache,CacheData,155,229,16,REQ-69638,REQ-69638 CacheData executed successfully on Cache
256,2025-07-23 15:34:20,Database,SendNotification,167,292,11,REQ-82309,"Operation SendNotification finished, Database status: healthy"
257,2025-07-23 13:19:20,Queue,RunJob,243,318,9,REQ-25014,REQ-25014 RunJob executed successfully on Queue
258,2025-07-23 15:22:20,Scheduler,ProcessOrder,204,343,4,REQ-45697,"Operation ProcessOrder finished, Scheduler status: healthy"
259,2025-07-23 13:19:50,Cache,RunJob,231,252,13,REQ-99353,REQ-99353 Cache RunJob - no issues detected
260,2025-07-23 15:49:50,WebAPI,ProcessOrder,144,253,9,REQ-31299,WebAPI service processed ProcessOrder request
261,2025-07-23 14:29:50,Scheduler,SendNotification,189,347,18,REQ-73653,Scheduler completed SendNotification with normal performance
262,2025-07-23 13:07:50,Cache,CacheData,149,274,9,REQ-38746,Cache service processed CacheData request
263,2025-07-23 15:10:20,Queue,RunJob,150,322,14,REQ-55745,Queue completed RunJob with normal performance
264,2025-07-23 12:54:20,Scheduler,RunJob,190,330,11,REQ-40021,REQ-40021 Scheduler RunJob - no issues detected
265,2025-07-23 13:17:50,Queue,UpdateUser,105,276,13,REQ-82512,"Operation UpdateUser finished, Queue status: healthy"
266,2025-07-23 14:05:50,Scheduler,CacheData,202,345,15,REQ-27342,Scheduler completed CacheData with normal performance
267,2025-07-23 15:47:20,Cache,UpdateUser,259,441,8,REQ-83385,Cache service processed UpdateUser request
268,2025-07-23 12:54:50,Database,UpdateUser,215,170,18,REQ-14207,REQ-14207 UpdateUser executed successfully on Database
269,2025-07-23 15:29:50,Queue,SendNotification,234,294,5,REQ-46265,REQ-46265 Queue SendNotification - no issues detected
270,2025-07-23 13:07:20,Scheduler,CacheData,251,276,14,REQ-57447,Scheduler CacheData completed in 251ms
271,2025-07-23 13:37:50,Database,CacheData,188,322,13,REQ-17592,REQ-17592 CacheData executed successfully on Database
272,2025-07-23 13:47:20,WebAPI,CacheData,338,265,15,REQ-80686,WebAPI service processed CacheData request
273,2025-07-23 14:09:20,Queue,SendNotification,207,187,9,REQ-34957,"Operation SendNotification finished, Queue status: healthy"
274,2025-07-23 14:38:50,Queue,CacheData,202,268,10,REQ-48890,Queue CacheData completed in 202ms
275,2025-07-23 14:35:20,Queue,ProcessOrder,167,207,10,REQ-47388,Queue ProcessOrder completed in 167ms
276,2025-07-23 15:01:50,Database,CacheData,176,195,14,REQ-98039,Database service processed CacheData request
277,2025-07-23 15:19:20,Database,UpdateUser,114,216,13,REQ-27601,"Operation UpdateUser finished, Database status: healthy"
278,2025-07-23 15:23:50,Scheduler,RunJob,243,372,9,REQ-37607,Scheduler service processed RunJob request
279,2025-07-23 14:28:20,WebAPI,ProcessOrder,119,159,13,REQ-40982,"Operation ProcessOrder finished, WebAPI status: healthy"
280,2025-07-23 13:08:50,Queue,RunJob,297,329,12,REQ-76784,REQ-76784 Queue RunJob - no issues detected
281,2025-07-23 14:37:20,WebAPI,ProcessOrder,212,266,10,REQ-73788,REQ-73788 ProcessOrder executed successfully on WebAPI
282,2025-07-23 13:57:50,Queue,SendNotification,185,327,15,REQ-10942,"Operation SendNotification finished, Queue status: healthy"
283,2025-07-23 15:35:20,Scheduler,UpdateUser,191,300,4,REQ-83519,Scheduler UpdateUser completed in 191ms
284,2025-07-23 13:55:50,WebAPI,ProcessOrder,144,390,10,REQ-82603,"Operation ProcessOrder finished, WebAPI status: healthy"
285,2025-07-23 13:10:50,Scheduler,SendNotification,211,311,10,REQ-24371,Scheduler SendNotification completed in 211ms
286,2025-07-23 15:36:20,Database,CacheData,128,253,13,REQ-24663,Database service processed CacheData request
287,2025-07-23 14:30:50,Queue,RunJob,95,316,11,REQ-38016,Queue service processed RunJob request
288,2025-07-23 15:48:20,Scheduler,ProcessOrder,251,313,19,REQ-91351,Scheduler ProcessOrder completed in 251ms
289,2025-07-23 15:14:20,Queue,UpdateUser,238,382,6,REQ-49651,Queue service processed UpdateUser request
290,2025-07-23 14:31:50,WebAPI,RunJob,185,258,11,REQ-17685,REQ-17685 WebAPI RunJob - no issues detected
291,2025-07-23 15:03:50,Cache,UpdateUser,168,244,14,REQ-51441,Cache UpdateUser completed in 168ms
292,2025-07-23 14:33:20,Queue,CacheData,120,225,14,REQ-10282,Queue CacheData completed in 120ms
293,2025-07-23 15:24:20,Scheduler,SendNotification,223,281,11,REQ-54942,Scheduler service processed SendNotification request
294,2025-07-23 14:56:20,WebAPI,CacheData,202,302,19,REQ-84085,WebAPI CacheData completed in 202ms
295,2025-07-23 13:02:20,Scheduler,RunJob,156,271,14,REQ-44718,"Operation RunJob finished, Scheduler status: healthy"
296,2025-07-23 13:35:50,WebAPI,SendNotification,281,409,14,REQ-24662,WebAPI completed SendNotification with normal performance
297,2025-07-23 14:39:50,Queue,UpdateUser,183,413,16,REQ-17665,REQ-17665 UpdateUser executed successfully on Queue
298,2025-07-23 15:42:20,Queue,CacheData,153,248,8,REQ-50404,Queue service processed CacheData request
299,2025-07-23 16:09:50,Cache,CacheData,129,1354,13,REQ-16734,Cache CacheData processed successfully
300,2025-07-23 16:06:50,Queue,ProcessOrder,192,1265,8,REQ-47268,Queue ProcessOrder processed successfully
301,2025-07-23 15:37:20,Database,ProcessOrder,125,235,15,REQ-29536,"Operation ProcessOrder finished, Database status: healthy"
302,2025-07-23 14:02:50,Queue,UpdateUser,196,186,10,REQ-41195,Queue service processed UpdateUser request
303,2025-07-23 14:41:50,Cache,CacheData,194,162,7,REQ-51104,Cache service processed CacheData request
304,2025-07-23 13:28:20,Cache,ProcessOrder,176,281,8,REQ-49117,Cache ProcessOrder completed in 176ms
305,2025-07-23 13:14:20,Queue,SendNotification,261,330,14,REQ-18326,Queue SendNotification completed in 261ms
306,2025-07-23 13:44:50,WebAPI,RunJob,167,393,10,REQ-44741,WebAPI RunJob completed in 167ms
307,2025-07-23 14:15:20,Database,ProcessOrder,267,213,14,REQ-94696,Database completed ProcessOrder with normal performance
308,2025-07-23 14:02:20,Queue,UpdateUser,160,448,12,REQ-77391,Queue service processed UpdateUser request
309,2025-07-23 13:03:50,Scheduler,SendNotification,183,330,12,REQ-83579,REQ-83579 Scheduler SendNotification - no issues detected
310,2025-07-23 13:06:20,Database,UpdateUser,215,303,11,REQ-86484,REQ-86484 UpdateUser executed successfully on Database
311,2025-07-23 15:00:50,Scheduler,CacheData,203,382,7,REQ-61876,Scheduler completed CacheData with normal performance
312,2025-07-23 13:58:20,WebAPI,ProcessOrder,218,361,9,REQ-19305,"Operation ProcessOrder finished, WebAPI status: healthy"
313,2025-07-23 15:27:20,WebAPI,SendNotification,258,294,15,REQ-42914,WebAPI SendNotification completed in 258ms
314,2025-07-23 15:24:50,Cache,CacheData,228,361,7,REQ-36685,Cache service processed CacheData request
315,2025-07-23 13:09:50,Queue,SendNotification,21,226,11,REQ-21915,Queue completed SendNotification with normal performance
316,2025-07-23 14:28:50,Scheduler,UpdateUser,228,270,18,REQ-31798,Scheduler UpdateUser completed in 228ms
317,2025-07-23 15:31:50,Database,UpdateUser,207,358,10,REQ-27146,REQ-27146 UpdateUser executed successfully on Database
318,2025-07-23 12:59:50,Queue,RunJob,118,271,8,REQ-75435,"Operation RunJob finished, Queue status: healthy"
319,2025-07-23 15:11:20,Database,ProcessOrder,188,220,13,REQ-42018,"Operation ProcessOrder finished, Database status: healthy"
320,2025-07-23 14:48:50,WebAPI,ProcessOrder,234,204,9,REQ-18907,REQ-18907 WebAPI ProcessOrder - no issues detected
321,2025-07-23 13:12:50,Scheduler,ProcessOrder,246,316,8,REQ-99192,REQ-99192 ProcessOrder executed successfully on Scheduler
322,2025-07-23 15:52:20,Cache,ProcessOrder,2090,829,21,REQ-35105,FAILED: Unable to complete ProcessOrder on Cache
323,2025-07-23 12:28:20,Database,RunJob,182,301,13,REQ-89131,Database RunJob completed in 182ms
324,2025-07-23 15:56:20,Queue,SendNotification,2575,855,17,REQ-23176,FAILED: Unable to complete SendNotification on Queue
325,2025-07-23 12:38:50,Queue,CacheData,169,160,9,REQ-40512,REQ-40512 Queue CacheData - no issues detected
326,2025-07-23 14:27:50,Queue,UpdateUser,172,190,18,REQ-22224,Queue UpdateUser completed in 172ms
327,2025-07-23 12:48:50,WebAPI,RunJob,168,260,10,REQ-42087,WebAPI service processed RunJob request
328,2025-07-23 14:07:20,WebAPI,SendNotification,241,273,12,REQ-71953,"Operation SendNotification finished, WebAPI status: healthy"
329,2025-07-23 13:39:20,Scheduler,ProcessOrder,247,216,11,REQ-20322,"Operation ProcessOrder finished, Scheduler status: healthy"
330,2025-07-23 15:17:50,Queue,ProcessOrder,197,270,14,REQ-49240,Queue completed ProcessOrder with normal performance
331,2025-07-23 13:25:50,Cache,ProcessOrder,237,421,12,REQ-75612,REQ-75612 ProcessOrder executed successfully on Cache
332,2025-07-23 12:12:20,Scheduler,RunJob,238,426,8,REQ-65302,"Operation RunJob finished, Scheduler status: healthy"
333,2025-07-23 12:23:50,Scheduler,CacheData,155,254,12,REQ-30379,Scheduler completed CacheData with normal performance
334,2025-07-23 12:20:20,Queue,RunJob,106,266,9,REQ-87236,Queue RunJob completed in 106ms
