time,level,content,anomaly_label,heuristic_anomaly
Thu Jun 09 06:07:05 2005,error,"env.createBean2(): Factory error creating channel.jni:jni ( channel.jni, jni)",1,1
Thu Jun 09 06:07:05 2005,error,config.update(): Can't create channel.jni:jni,1,1
Thu Jun 09 06:07:05 2005,error,"env.createBean2(): Factory error creating vm: ( vm, )",1,1
Thu Jun 09 06:07:05 2005,error,config.update(): Can't create vm:,1,1
Thu Jun 09 06:07:05 2005,error,"env.createBean2(): Factory error creating worker.jni:onStartup ( worker.jni, onStartup)",1,1
Thu Jun 09 06:07:05 2005,error,config.update(): Can't create worker.jni:onStartup,1,1
Thu Jun 09 06:07:05 2005,error,"env.createBean2(): Factory error creating worker.jni:onShutdown ( worker.jni, onShutdown)",1,1
Thu Jun 09 06:07:05 2005,error,config.update(): Can't create worker.jni:onShutdown,1,1
Thu Jun 09 06:07:20 2005,error,mod_jk child init 1 0,1,1
Thu Jun 09 07:11:21 2005,error,[client 204.100.200.22] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 12:08:57 2005,error,[client 207.203.80.15] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 12:17:49 2005,error,[client 216.68.171.39] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 12:48:10 2005,error,[client 24.158.204.7] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 13:59:36 2005,error,[client 216.85.154.124] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 14:22:15 2005,error,[client 219.136.165.149] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 14:40:51 2005,error,[client 218.114.142.11] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 15:06:08 2005,error,[client 211.74.182.199] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 16:31:58 2005,error,[client 218.61.75.217] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 17:04:03 2005,error,[client 12.32.56.253] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 18:55:10 2005,error,[client 24.159.188.244] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 18:56:23 2005,error,[client 222.76.16.61] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:31 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:32 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:32 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:32 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:32 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:32 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:32 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:32 2005,error,[client 81.199.21.119] File does not exist: /var/www/html/sumthin,1,1
Thu Jun 09 19:23:32 2005,error,jk2_init() Can't find child 4057 in scoreboard,1,1
Thu Jun 09 19:23:32 2005,error,mod_jk child init 1 -2,1,1
Thu Jun 09 19:23:32 2005,error,jk2_init() Can't find child 4058 in scoreboard,1,1
Thu Jun 09 19:23:32 2005,error,mod_jk child init 1 -2,1,1
Thu Jun 09 19:52:05 2005,error,[client 219.150.171.68] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 20:05:25 2005,error,[client 60.180.218.105] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 20:30:02 2005,error,[client 12.223.73.171] Directory index forbidden by rule: /var/www/html/,1,1
Thu Jun 09 23:48:54 2005,error,[client 143.127.131.4] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 00:36:44 2005,error,[client 65.106.172.142] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 00:57:00 2005,error,[client 222.166.160.169] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 01:23:50 2005,error,[client 63.203.254.140] Invalid method in request get /scripts/.%252e/.%252e/winnt/system32/cmd.exe?/c+dir,1,1
Fri Jun 10 01:24:12 2005,error,[client 213.61.135.6] Invalid method in request get /scripts/.%252e/.%252e/winnt/system32/cmd.exe?/c+dir,1,1
Fri Jun 10 01:24:32 2005,error,[client 201.252.246.11] Invalid method in request get /scripts/.%252e/.%252e/winnt/system32/cmd.exe?/c+dir,1,1
Fri Jun 10 02:42:34 2005,error,[client 221.211.123.40] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 02:45:13 2005,error,[client 218.16.110.143] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 03:04:53 2005,error,[client 61.187.179.247] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:39 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:42 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:37:42 2005,error,[client 194.116.250.2] File does not exist: /var/www/html/sumthin,1,1
Fri Jun 10 03:40:25 2005,error,[client 211.97.68.142] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 04:15:02 2005,error,[client 62.221.237.83] Invalid method in request get /scripts/..%35c../winnt/system32/cmd.exe?/c+dir,1,1
Fri Jun 10 04:18:49 2005,error,[client 61.4.64.180] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 10:45:05 2005,error,[client 219.154.34.244] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 11:01:52 2005,error,[client 66.201.171.199] File does not exist: /var/www/html/scripts/..%5c%5c..,1,1
Fri Jun 10 11:32:27 2005,error,"env.createBean2(): Factory error creating channel.jni:jni ( channel.jni, jni)",1,1
Fri Jun 10 11:32:27 2005,error,config.update(): Can't create channel.jni:jni,1,1
Fri Jun 10 11:32:27 2005,error,"env.createBean2(): Factory error creating vm: ( vm, )",1,1
Fri Jun 10 11:32:27 2005,error,config.update(): Can't create vm:,1,1
Fri Jun 10 11:32:27 2005,error,"env.createBean2(): Factory error creating worker.jni:onStartup ( worker.jni, onStartup)",1,1
Fri Jun 10 11:32:27 2005,error,config.update(): Can't create worker.jni:onStartup,1,1
Fri Jun 10 11:32:27 2005,error,"env.createBean2(): Factory error creating worker.jni:onShutdown ( worker.jni, onShutdown)",1,1
Fri Jun 10 11:32:27 2005,error,config.update(): Can't create worker.jni:onShutdown,1,1
Fri Jun 10 11:32:39 2005,error,mod_jk child init 1 0,1,1
Fri Jun 10 11:40:14 2005,error,[client 213.205.73.192] Invalid method in request get /scripts/..%e0%80%af../..%e0%80%af../..%e0%80%af../winnt/system32/cmd.exe?/c+dir,1,1
Fri Jun 10 11:59:44 2005,error,[client 61.4.64.179] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 14:21:15 2005,error,[client 61.10.7.8] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 14:35:01 2005,error,[client 24.2.25.240] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 15:56:08 2005,error,[client 219.130.98.254] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 20:23:18 2005,error,[client 210.22.201.118] File does not exist: /var/www/html/scripts/root.exe,1,1
Fri Jun 10 20:23:18 2005,error,[client 210.22.201.119] File does not exist: /var/www/html/MSADC,1,1
Fri Jun 10 20:23:19 2005,error,[client 210.22.201.120] File does not exist: /var/www/html/c,1,1
Fri Jun 10 20:23:19 2005,error,[client 210.22.201.117] File does not exist: /var/www/html/d,1,1
Fri Jun 10 20:23:20 2005,error,[client 210.22.201.124] File does not exist: /var/www/html/scripts/..%5c..,1,1
Fri Jun 10 20:23:20 2005,error,[client 210.22.201.118] File does not exist: /var/www/html/_vti_bin,1,1
Fri Jun 10 20:23:21 2005,error,[client 210.22.201.121] File does not exist: /var/www/html/_mem_bin,1,1
Fri Jun 10 20:23:21 2005,error,[client 210.22.201.125] File does not exist: /var/www/html/msadc,1,1
Fri Jun 10 20:23:22 2005,error,[client 210.22.201.120] File does not exist: /var/www/html/scripts/..\xc1\x1c..,1,1
Fri Jun 10 20:23:22 2005,error,[client 210.22.201.122] File does not exist: /var/www/html/scripts/..\xc0\xaf..,1,1
Fri Jun 10 20:23:23 2005,error,[client 210.22.201.117] File does not exist: /var/www/html/scripts/..\xc1\x9c..,1,1
Fri Jun 10 20:23:24 2005,error,[client 210.22.201.121] File does not exist: /var/www/html/scripts/..%5c..,1,1
Fri Jun 10 20:23:25 2005,error,[client 210.22.201.119] File does not exist: /var/www/html/scripts/..%2f..,1,1
Fri Jun 10 21:02:54 2005,error,[client 61.142.136.20] File does not exist: /var/www/html/scripts/root.exe,1,1
Fri Jun 10 21:02:56 2005,error,[client 61.142.136.20] File does not exist: /var/www/html/MSADC,1,1
Fri Jun 10 21:02:59 2005,error,[client 61.142.136.20] File does not exist: /var/www/html/c,1,1
Fri Jun 10 21:03:01 2005,error,[client 61.142.136.20] File does not exist: /var/www/html/d,1,1
Fri Jun 10 21:03:04 2005,error,[client 61.142.136.20] File does not exist: /var/www/html/scripts/..%5c..,1,1
Fri Jun 10 21:03:06 2005,error,[client 61.142.136.20] File does not exist: /var/www/html/_vti_bin,1,1
Fri Jun 10 21:03:12 2005,error,[client 61.142.136.20] File does not exist: /var/www/html/_mem_bin,1,1
Fri Jun 10 21:03:14 2005,error,[client 61.142.136.20] File does not exist: /var/www/html/msadc,1,1
Fri Jun 10 21:03:17 2005,error,[client 61.142.136.20] File does not exist: /var/www/html/scripts/..\xc1\x1c..,1,1
Fri Jun 10 21:03:22 2005,error,[client 61.142.136.20] File does not exist: /var/www/html/scripts/..\xc0\xaf..,1,1
Fri Jun 10 21:03:24 2005,error,[client 61.142.136.20] File does not exist: /var/www/html/scripts/..\xc1\x9c..,1,1
Fri Jun 10 21:03:38 2005,error,[client 61.142.136.20] File does not exist: /var/www/html/scripts/..%5c..,1,1
Fri Jun 10 21:03:44 2005,error,[client 61.142.136.20] File does not exist: /var/www/html/scripts/..%2f..,1,1
Fri Jun 10 21:21:32 2005,error,[client 61.154.135.10] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 22:41:39 2005,error,[client 12.168.121.2] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 23:36:53 2005,error,[client 219.127.107.18] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 23:42:39 2005,error,[client 219.43.32.119] Directory index forbidden by rule: /var/www/html/,1,1
Fri Jun 10 23:46:20 2005,error,[client 222.166.160.83] Directory index forbidden by rule: /var/www/html/,1,1
Sat Jun 11 01:35:55 2005,error,[client 202.188.127.61] Directory index forbidden by rule: /var/www/html/,1,1
Sat Jun 11 02:46:33 2005,error,[client 58.83.8.110] Directory index forbidden by rule: /var/www/html/,1,1
Sat Jun 11 03:03:03 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:03 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:03 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:04 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:04 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:04 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats.pl,1,1
Sat Jun 11 03:03:04 2005,error,jk2_init() Can't find child 4210 in scoreboard,1,1
Sat Jun 11 03:03:04 2005,error,mod_jk child init 1 -2,1,1
Sat Jun 11 03:03:04 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats.pl,1,1
Sat Jun 11 03:03:04 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:04 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:05 2005,error,jk2_init() Can't find child 4211 in scoreboard,1,1
Sat Jun 11 03:03:05 2005,error,mod_jk child init 1 -2,1,1
Sat Jun 11 03:03:05 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats.pl,1,1
Sat Jun 11 03:03:05 2005,error,jk2_init() Can't find child 4212 in scoreboard,1,1
Sat Jun 11 03:03:05 2005,error,mod_jk child init 1 -2,1,1
Sat Jun 11 03:03:05 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats.pl,1,1
Sat Jun 11 03:03:05 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:05 2005,error,[client 202.133.98.6] File does not exist: /var/www/html/cgi,1,1
Sat Jun 11 03:03:05 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:06 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:06 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats.pl,1,1
Sat Jun 11 03:03:06 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats.pl,1,1
Sat Jun 11 03:03:06 2005,error,jk2_init() Can't find child 4213 in scoreboard,1,1
Sat Jun 11 03:03:06 2005,error,mod_jk child init 1 -2,1,1
Sat Jun 11 03:03:06 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:06 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:06 2005,error,jk2_init() Can't find child 4215 in scoreboard,1,1
Sat Jun 11 03:03:06 2005,error,mod_jk child init 1 -2,1,1
Sat Jun 11 03:03:06 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:06 2005,error,jk2_init() Can't find child 4216 in scoreboard,1,1
Sat Jun 11 03:03:06 2005,error,mod_jk child init 1 -2,1,1
Sat Jun 11 03:03:06 2005,error,[client 202.133.98.6] File does not exist: /var/www/html/cgi,1,1
Sat Jun 11 03:03:06 2005,error,[client 202.133.98.6] File does not exist: /var/www/html/awstats/awstats.pl,1,1
Sat Jun 11 03:03:06 2005,error,[client 202.133.98.6] script not found or unable to stat: /var/www/cgi-bin/awstats,1,1
Sat Jun 11 03:03:06 2005,error,[client 202.133.98.6] File does not exist: /var/www/html/cgi,1,1
