lineID,timestamp,level,service,response_time_ms,memory_usage_mb,thread_count,anomaly_label,heuristic_anomaly
301,2025-07-01 05:00:00,INFO,UserService,78,164,4,0,0
302,2025-07-01 05:01:00,DEBUG,UserService,77,158,4,0,0
303,2025-07-01 05:02:00,DEBUG,PaymentAPI,75,161,4,0,0
304,2025-07-01 05:03:00,INFO,OrderProcessor,82,166,4,0,0
305,2025-07-01 05:04:00,DEBUG,UserService,82,163,4,0,0
306,2025-07-01 05:05:00,DEBUG,AuthService,83,165,4,0,0
307,2025-07-01 05:06:00,INFO,PaymentAPI,84,158,4,0,0
308,2025-07-01 05:07:00,DEBUG,UserService,75,164,4,0,0
309,2025-07-01 05:08:00,INFO,PaymentAPI,94,168,4,0,0
310,2025-07-01 05:09:00,INFO,PaymentAPI,90,167,4,0,0
311,2025-07-01 05:10:00,DEBUG,PaymentAPI,99,164,4,0,0
312,2025-07-01 05:11:00,INFO,UserService,111,170,5,0,0
313,2025-07-01 05:12:00,INFO,UserService,137,183,5,0,0
314,2025-07-01 05:13:00,INFO,UserService,177,198,6,0,0
315,2025-07-01 05:14:00,DEBUG,OrderProcessor,233,218,7,0,0
316,2025-07-01 05:15:00,INFO,OrderProcessor,319,250,8,0,0
317,2025-07-01 05:16:00,WARN,UserService,445,301,11,0,0
318,2025-07-01 05:17:00,WARN,UserService,648,374,14,0,0
319,2025-07-01 05:18:00,WARN,AuthService,941,485,19,0,0
320,2025-07-01 05:19:00,WARN,PaymentAPI,1391,650,27,0,0
321,2025-07-01 05:20:00,ERROR,UserService,1392,670,27,1,1
322,2025-07-01 05:21:00,WARN,AuthService,82,157,4,0,0
323,2025-07-01 05:22:00,INFO,OrderProcessor,77,164,4,0,0
324,2025-07-01 05:23:00,DEBUG,OrderProcessor,78,159,4,0,0
325,2025-07-01 05:24:00,DEBUG,AuthService,79,163,4,0,0
326,2025-07-01 05:25:00,DEBUG,AuthService,75,151,4,0,0
327,2025-07-01 05:26:00,ERROR,UserService,78,162,4,1,1
328,2025-07-01 05:27:00,DEBUG,OrderProcessor,74,161,5,0,0
329,2025-07-01 05:28:00,DEBUG,PaymentAPI,76,165,4,0,0
330,2025-07-01 05:29:00,DEBUG,PaymentAPI,84,155,4,0,0
331,2025-07-01 05:30:00,INFO,OrderProcessor,76,166,4,0,0
332,2025-07-01 05:31:00,INFO,UserService,94,158,4,0,0
333,2025-07-01 05:32:00,DEBUG,AuthService,79,155,4,0,0
334,2025-07-01 05:33:00,INFO,OrderProcessor,88,156,4,0,0
335,2025-07-01 05:34:00,INFO,UserService,75,153,4,0,0
336,2025-07-01 05:35:00,WARN,AuthService,82,162,4,0,0
337,2025-07-01 05:36:00,DEBUG,UserService,93,160,4,0,0
338,2025-07-01 05:37:00,DEBUG,UserService,76,160,4,0,0
339,2025-07-01 05:38:00,INFO,PaymentAPI,82,153,4,0,0
340,2025-07-01 05:39:00,DEBUG,PaymentAPI,91,158,4,0,0
341,2025-07-01 05:40:00,DEBUG,OrderProcessor,80,159,4,0,0
342,2025-07-01 05:41:00,INFO,AuthService,83,162,3,0,0
343,2025-07-01 05:42:00,DEBUG,AuthService,87,166,4,0,0
344,2025-07-01 05:43:00,INFO,UserService,80,160,4,0,0
345,2025-07-01 05:44:00,INFO,PaymentAPI,70,159,4,0,0
346,2025-07-01 05:45:00,DEBUG,PaymentAPI,93,155,4,0,0
347,2025-07-01 05:46:00,DEBUG,AuthService,74,159,4,0,0
348,2025-07-01 05:47:00,DEBUG,UserService,71,156,4,0,0
349,2025-07-01 05:48:00,INFO,OrderProcessor,86,161,4,0,0
350,2025-07-01 05:49:00,DEBUG,PaymentAPI,80,162,4,0,0
351,2025-07-01 05:50:00,ERROR,AuthService,96,170,5,1,1
352,2025-07-01 05:51:00,DEBUG,PaymentAPI,112,172,6,0,0
353,2025-07-01 05:52:00,DEBUG,OrderProcessor,133,182,7,0,0
354,2025-07-01 05:53:00,INFO,UserService,170,201,8,0,0
355,2025-07-01 05:54:00,DEBUG,PaymentAPI,220,224,9,0,0
356,2025-07-01 05:55:00,WARN,PaymentAPI,305,257,14,0,0
357,2025-07-01 05:56:00,WARN,PaymentAPI,414,304,18,0,0
358,2025-07-01 05:57:00,WARN,AuthService,605,384,26,0,0
359,2025-07-01 05:58:00,WARN,OrderProcessor,869,503,37,0,0
360,2025-07-01 05:59:00,WARN,OrderProcessor,1279,682,55,0,0
361,2025-07-01 06:00:00,ERROR,PaymentAPI,1286,667,55,1,1
362,2025-07-01 06:01:00,DEBUG,UserService,92,159,3,0,0
363,2025-07-01 06:02:00,INFO,AuthService,77,160,3,0,0
364,2025-07-01 06:03:00,INFO,AuthService,80,163,4,0,0
365,2025-07-01 06:04:00,INFO,AuthService,91,167,4,0,0
366,2025-07-01 06:05:00,INFO,OrderProcessor,79,156,4,0,0
367,2025-07-01 06:06:00,DEBUG,PaymentAPI,77,160,4,0,0
368,2025-07-01 06:07:00,INFO,AuthService,87,156,4,0,0
369,2025-07-01 06:08:00,INFO,OrderProcessor,85,160,4,0,0
370,2025-07-01 06:09:00,DEBUG,PaymentAPI,86,168,4,0,0
371,2025-07-01 06:10:00,INFO,UserService,82,155,4,0,0
372,2025-07-01 06:11:00,INFO,OrderProcessor,84,165,4,0,0
373,2025-07-01 06:12:00,DEBUG,UserService,83,161,4,0,0
374,2025-07-01 06:13:00,INFO,UserService,76,159,4,0,0
375,2025-07-01 06:14:00,DEBUG,OrderProcessor,95,156,4,0,0
376,2025-07-01 06:15:00,DEBUG,OrderProcessor,81,161,4,0,0
377,2025-07-01 06:16:00,INFO,UserService,91,166,4,0,0
378,2025-07-01 06:17:00,INFO,UserService,77,158,4,0,0
379,2025-07-01 06:18:00,WARN,PaymentAPI,86,164,4,0,0
380,2025-07-01 06:19:00,DEBUG,UserService,76,158,4,0,0
381,2025-07-01 06:20:00,DEBUG,OrderProcessor,74,158,4,0,0
382,2025-07-01 06:21:00,DEBUG,OrderProcessor,80,158,4,0,0
383,2025-07-01 06:22:00,INFO,AuthService,69,156,4,0,0
384,2025-07-01 06:23:00,DEBUG,PaymentAPI,76,156,4,0,0
385,2025-07-01 06:24:00,DEBUG,PaymentAPI,82,155,4,0,0
386,2025-07-01 06:25:00,DEBUG,UserService,77,154,4,0,0
387,2025-07-01 06:26:00,DEBUG,PaymentAPI,69,163,4,0,0
388,2025-07-01 06:27:00,DEBUG,OrderProcessor,74,163,4,0,0
389,2025-07-01 06:28:00,ERROR,AuthService,86,158,4,1,1
390,2025-07-01 06:29:00,INFO,AuthService,92,166,3,0,0
391,2025-07-01 06:30:00,DEBUG,PaymentAPI,105,169,4,0,0
392,2025-07-01 06:31:00,INFO,OrderProcessor,115,177,5,0,0
393,2025-07-01 06:32:00,WARN,UserService,140,204,5,0,0
394,2025-07-01 06:33:00,DEBUG,AuthService,176,214,5,0,0
395,2025-07-01 06:34:00,WARN,AuthService,241,253,5,0,0
396,2025-07-01 06:35:00,INFO,UserService,319,293,8,0,0
397,2025-07-01 06:36:00,WARN,AuthService,439,372,10,0,0
398,2025-07-01 06:37:00,WARN,UserService,634,480,13,0,0
399,2025-07-01 06:38:00,WARN,AuthService,921,651,17,0,0
400,2025-07-01 06:39:00,WARN,OrderProcessor,1365,905,24,0,0
401,2025-07-01 06:40:00,ERROR,OrderProcessor,1355,906,24,1,1
402,2025-07-01 06:41:00,DEBUG,OrderProcessor,77,157,4,0,0
403,2025-07-01 06:42:00,INFO,OrderProcessor,78,157,4,0,0
404,2025-07-01 06:43:00,INFO,AuthService,79,155,4,0,0
405,2025-07-01 06:44:00,DEBUG,UserService,82,158,4,0,0
406,2025-07-01 06:45:00,INFO,PaymentAPI,78,162,4,0,0
407,2025-07-01 06:46:00,INFO,UserService,82,164,3,0,0
408,2025-07-01 06:47:00,DEBUG,AuthService,83,160,3,0,0
409,2025-07-01 06:48:00,DEBUG,PaymentAPI,74,157,4,0,0
410,2025-07-01 06:49:00,DEBUG,PaymentAPI,80,156,4,0,0
411,2025-07-01 06:50:00,DEBUG,PaymentAPI,77,165,4,0,0
412,2025-07-01 06:51:00,DEBUG,AuthService,78,160,4,0,0
413,2025-07-01 06:52:00,DEBUG,AuthService,82,159,4,0,0
414,2025-07-01 06:53:00,DEBUG,UserService,82,156,4,0,0
415,2025-07-01 06:54:00,WARN,AuthService,84,155,4,0,0
416,2025-07-01 06:55:00,INFO,AuthService,85,164,4,0,0
417,2025-07-01 06:56:00,INFO,PaymentAPI,89,162,4,0,0
418,2025-07-01 06:57:00,INFO,PaymentAPI,83,159,4,0,0
419,2025-07-01 06:58:00,INFO,AuthService,77,165,4,0,0
420,2025-07-01 06:59:00,DEBUG,PaymentAPI,83,161,4,0,0
421,2025-07-01 07:00:00,DEBUG,PaymentAPI,88,162,4,0,0
422,2025-07-01 07:01:00,INFO,AuthService,75,155,4,0,0
423,2025-07-01 07:02:00,DEBUG,PaymentAPI,91,156,4,0,0
424,2025-07-01 07:03:00,DEBUG,OrderProcessor,81,164,4,0,0
425,2025-07-01 07:04:00,DEBUG,AuthService,79,168,4,0,0
426,2025-07-01 07:05:00,INFO,PaymentAPI,81,161,4,0,0
427,2025-07-01 07:06:00,INFO,PaymentAPI,76,170,4,0,0
428,2025-07-01 07:07:00,DEBUG,PaymentAPI,80,160,4,0,0
429,2025-07-01 07:08:00,DEBUG,OrderProcessor,82,159,4,0,0
430,2025-07-01 07:09:00,ERROR,PaymentAPI,108,171,4,1,1
431,2025-07-01 07:10:00,INFO,OrderProcessor,107,180,5,0,0
432,2025-07-01 07:11:00,INFO,AuthService,112,189,5,0,0
433,2025-07-01 07:12:00,INFO,AuthService,144,204,7,0,0
434,2025-07-01 07:13:00,INFO,PaymentAPI,184,224,6,0,0
435,2025-07-01 07:14:00,DEBUG,UserService,247,257,9,0,0
436,2025-07-01 07:15:00,WARN,UserService,302,300,11,0,0
437,2025-07-01 07:16:00,INFO,PaymentAPI,458,379,16,0,0
438,2025-07-01 07:17:00,WARN,AuthService,639,496,22,0,0
439,2025-07-01 07:18:00,INFO,AuthService,931,678,32,0,0
440,2025-07-01 07:19:00,WARN,OrderProcessor,1379,944,47,0,0
441,2025-07-01 07:20:00,ERROR,OrderProcessor,1381,944,46,1,1
442,2025-07-01 07:21:00,INFO,OrderProcessor,74,162,4,0,0
443,2025-07-01 07:22:00,DEBUG,PaymentAPI,89,163,4,0,0
444,2025-07-01 07:23:00,INFO,AuthService,83,156,4,0,0
445,2025-07-01 07:24:00,WARN,PaymentAPI,84,152,5,0,0
446,2025-07-01 07:25:00,DEBUG,UserService,84,163,3,0,0
447,2025-07-01 07:26:00,INFO,UserService,82,158,3,0,0
448,2025-07-01 07:27:00,DEBUG,OrderProcessor,78,156,4,0,0
449,2025-07-01 07:28:00,WARN,OrderProcessor,89,163,4,0,0
450,2025-07-01 07:29:00,INFO,UserService,73,155,4,0,0
451,2025-07-01 07:30:00,DEBUG,PaymentAPI,84,162,4,0,0
452,2025-07-01 07:31:00,INFO,UserService,86,160,4,0,0
453,2025-07-01 07:32:00,INFO,PaymentAPI,78,162,4,0,0
454,2025-07-01 07:33:00,DEBUG,UserService,81,160,4,0,0
455,2025-07-01 07:34:00,DEBUG,AuthService,76,156,4,0,0
456,2025-07-01 07:35:00,INFO,PaymentAPI,86,158,4,0,0
457,2025-07-01 07:36:00,INFO,PaymentAPI,85,155,4,0,0
458,2025-07-01 07:37:00,INFO,PaymentAPI,82,163,4,0,0
459,2025-07-01 07:38:00,INFO,UserService,83,156,4,0,0
460,2025-07-01 07:39:00,WARN,PaymentAPI,90,159,4,0,0
461,2025-07-01 07:40:00,DEBUG,UserService,82,157,3,0,0
462,2025-07-01 07:41:00,DEBUG,UserService,76,162,5,0,0
463,2025-07-01 07:42:00,DEBUG,PaymentAPI,80,157,4,0,0
464,2025-07-01 07:43:00,DEBUG,OrderProcessor,80,163,4,0,0
465,2025-07-01 07:44:00,DEBUG,OrderProcessor,69,162,4,0,0
466,2025-07-01 07:45:00,INFO,PaymentAPI,87,163,4,0,0
467,2025-07-01 07:46:00,DEBUG,PaymentAPI,71,162,5,0,0
468,2025-07-01 07:47:00,INFO,UserService,83,159,4,0,0
469,2025-07-01 07:48:00,INFO,PaymentAPI,87,168,4,0,0
470,2025-07-01 07:49:00,WARN,UserService,97,168,4,0,0
471,2025-07-01 07:50:00,INFO,PaymentAPI,100,183,5,0,0
472,2025-07-01 07:51:00,DEBUG,AuthService,113,177,5,0,0
473,2025-07-01 07:52:00,DEBUG,AuthService,131,194,5,0,0
474,2025-07-01 07:53:00,DEBUG,UserService,167,218,7,0,0
475,2025-07-01 07:54:00,INFO,PaymentAPI,210,250,8,0,0
476,2025-07-01 07:55:00,WARN,PaymentAPI,292,302,10,0,0
477,2025-07-01 07:56:00,WARN,OrderProcessor,393,380,13,0,0
478,2025-07-01 07:57:00,INFO,OrderProcessor,559,493,18,0,0
479,2025-07-01 07:58:00,WARN,PaymentAPI,802,663,26,0,0
480,2025-07-01 07:59:00,INFO,AuthService,1183,925,37,0,0
481,2025-07-01 08:00:00,ERROR,OrderProcessor,1196,932,37,1,1
482,2025-07-01 08:01:00,WARN,AuthService,82,155,4,0,0
483,2025-07-01 08:02:00,DEBUG,OrderProcessor,77,158,4,0,0
484,2025-07-01 08:03:00,INFO,PaymentAPI,69,159,4,0,0
485,2025-07-01 08:04:00,DEBUG,AuthService,90,161,4,0,0
486,2025-07-01 08:05:00,DEBUG,PaymentAPI,78,167,4,0,0
487,2025-07-01 08:06:00,DEBUG,UserService,89,161,4,0,0
488,2025-07-01 08:07:00,DEBUG,UserService,76,168,4,0,0
489,2025-07-01 08:08:00,DEBUG,PaymentAPI,79,163,4,0,0
490,2025-07-01 08:09:00,WARN,OrderProcessor,71,164,4,0,0
491,2025-07-01 08:10:00,INFO,AuthService,80,152,4,0,0
492,2025-07-01 08:11:00,INFO,UserService,70,166,4,0,0
493,2025-07-01 08:12:00,INFO,UserService,85,155,4,0,0
494,2025-07-01 08:13:00,DEBUG,AuthService,83,161,5,0,0
495,2025-07-01 08:14:00,INFO,PaymentAPI,90,153,4,0,0
496,2025-07-01 08:15:00,DEBUG,PaymentAPI,78,156,4,0,0
497,2025-07-01 08:16:00,INFO,UserService,70,159,4,0,0
498,2025-07-01 08:17:00,DEBUG,UserService,71,165,4,0,0
499,2025-07-01 08:18:00,INFO,AuthService,65,161,4,0,0
500,2025-07-01 08:19:00,DEBUG,PaymentAPI,90,161,4,0,0
501,2025-07-01 08:20:00,INFO,UserService,79,161,4,0,0
502,2025-07-01 08:21:00,DEBUG,OrderProcessor,82,162,4,0,0
503,2025-07-01 08:22:00,WARN,PaymentAPI,78,166,5,0,0
504,2025-07-01 08:23:00,DEBUG,UserService,70,158,4,0,0
505,2025-07-01 08:24:00,DEBUG,PaymentAPI,73,160,4,0,0
506,2025-07-01 08:25:00,INFO,UserService,77,163,4,0,0
507,2025-07-01 08:26:00,WARN,AuthService,72,159,4,0,0
508,2025-07-01 08:27:00,INFO,PaymentAPI,87,159,4,0,0
509,2025-07-01 08:28:00,DEBUG,AuthService,85,161,4,0,0
510,2025-07-01 08:29:00,ERROR,OrderProcessor,88,168,4,1,1
511,2025-07-01 08:30:00,WARN,UserService,114,154,4,0,0
512,2025-07-01 08:31:00,DEBUG,AuthService,110,173,6,0,0
513,2025-07-01 08:32:00,WARN,OrderProcessor,137,177,5,0,0
514,2025-07-01 08:33:00,DEBUG,OrderProcessor,163,194,5,0,0
515,2025-07-01 08:34:00,INFO,AuthService,202,208,6,0,0
516,2025-07-01 08:35:00,INFO,PaymentAPI,278,233,8,0,0
517,2025-07-01 08:36:00,WARN,UserService,378,278,10,0,0
518,2025-07-01 08:37:00,WARN,AuthService,541,337,12,0,0
519,2025-07-01 08:38:00,INFO,PaymentAPI,779,428,17,0,0
520,2025-07-01 08:39:00,WARN,OrderProcessor,1138,572,24,0,0
521,2025-07-01 08:40:00,ERROR,PaymentAPI,1150,572,24,1,1
522,2025-07-01 08:41:00,DEBUG,OrderProcessor,66,153,4,0,0
523,2025-07-01 08:42:00,DEBUG,PaymentAPI,84,160,4,0,0
524,2025-07-01 08:43:00,DEBUG,AuthService,80,164,4,0,0
525,2025-07-01 08:44:00,DEBUG,AuthService,75,162,4,0,0
526,2025-07-01 08:45:00,DEBUG,AuthService,88,166,4,0,0
527,2025-07-01 08:46:00,INFO,PaymentAPI,83,166,4,0,0
528,2025-07-01 08:47:00,WARN,PaymentAPI,85,161,4,0,0
529,2025-07-01 08:48:00,DEBUG,PaymentAPI,88,165,4,0,0
530,2025-07-01 08:49:00,WARN,UserService,80,158,4,0,0
531,2025-07-01 08:50:00,DEBUG,OrderProcessor,83,161,4,0,0
532,2025-07-01 08:51:00,DEBUG,PaymentAPI,87,152,4,0,0
533,2025-07-01 08:52:00,DEBUG,OrderProcessor,80,164,4,0,0
534,2025-07-01 08:53:00,DEBUG,UserService,94,161,4,0,0
535,2025-07-01 08:54:00,DEBUG,AuthService,79,145,4,0,0
536,2025-07-01 08:55:00,DEBUG,PaymentAPI,78,157,4,0,0
537,2025-07-01 08:56:00,INFO,AuthService,76,164,4,0,0
538,2025-07-01 08:57:00,DEBUG,UserService,87,167,4,0,0
539,2025-07-01 08:58:00,DEBUG,AuthService,85,159,4,0,0
540,2025-07-01 08:59:00,DEBUG,AuthService,89,163,4,0,0
541,2025-07-01 09:00:00,DEBUG,PaymentAPI,85,159,4,0,0
542,2025-07-01 09:01:00,INFO,PaymentAPI,82,154,4,0,0
543,2025-07-01 09:02:00,INFO,OrderProcessor,83,163,3,0,0
544,2025-07-01 09:03:00,INFO,AuthService,85,158,4,0,0
545,2025-07-01 09:04:00,INFO,UserService,87,157,4,0,0
546,2025-07-01 09:05:00,WARN,UserService,94,156,4,0,0
547,2025-07-01 09:06:00,WARN,OrderProcessor,76,159,4,0,0
548,2025-07-01 09:07:00,WARN,AuthService,85,159,4,0,0
549,2025-07-01 09:08:00,INFO,UserService,82,161,4,0,0
550,2025-07-01 09:09:00,DEBUG,UserService,96,165,4,0,0
551,2025-07-01 09:10:00,WARN,PaymentAPI,98,168,4,0,0
552,2025-07-01 09:11:00,INFO,OrderProcessor,126,176,5,0,0
553,2025-07-01 09:12:00,DEBUG,AuthService,135,186,5,0,0
554,2025-07-01 09:13:00,DEBUG,PaymentAPI,170,199,5,0,0
555,2025-07-01 09:14:00,DEBUG,AuthService,233,222,7,0,0
556,2025-07-01 09:15:00,INFO,AuthService,304,257,9,0,0
557,2025-07-01 09:16:00,WARN,PaymentAPI,425,322,12,0,0
558,2025-07-01 09:17:00,INFO,PaymentAPI,593,392,16,0,0
559,2025-07-01 09:18:00,WARN,UserService,877,516,23,0,0
560,2025-07-01 09:19:00,INFO,AuthService,1289,706,32,0,0
561,2025-07-01 09:20:00,ERROR,UserService,1270,695,31,1,1
562,2025-07-01 09:21:00,DEBUG,PaymentAPI,79,156,3,0,0
563,2025-07-01 09:22:00,WARN,UserService,81,158,4,0,0
564,2025-07-01 09:23:00,DEBUG,PaymentAPI,68,160,4,0,0
565,2025-07-01 09:24:00,DEBUG,OrderProcessor,82,166,5,0,0
566,2025-07-01 09:25:00,DEBUG,PaymentAPI,91,159,4,0,0
567,2025-07-01 09:26:00,INFO,OrderProcessor,79,162,4,0,0
568,2025-07-01 09:27:00,DEBUG,OrderProcessor,82,167,4,0,0
569,2025-07-01 09:28:00,INFO,UserService,73,159,4,0,0
570,2025-07-01 09:29:00,DEBUG,UserService,72,155,5,0,0
571,2025-07-01 09:30:00,DEBUG,AuthService,87,153,4,0,0
572,2025-07-01 09:31:00,DEBUG,UserService,85,158,4,0,0
573,2025-07-01 09:32:00,DEBUG,AuthService,78,156,4,0,0
574,2025-07-01 09:33:00,DEBUG,PaymentAPI,81,164,4,0,0
575,2025-07-01 09:34:00,WARN,OrderProcessor,72,165,4,0,0
576,2025-07-01 09:35:00,INFO,AuthService,76,162,4,0,0
577,2025-07-01 09:36:00,DEBUG,UserService,86,158,4,0,0
578,2025-07-01 09:37:00,WARN,PaymentAPI,90,157,4,0,0
579,2025-07-01 09:38:00,DEBUG,AuthService,79,161,4,0,0
580,2025-07-01 09:39:00,INFO,OrderProcessor,77,156,4,0,0
581,2025-07-01 09:40:00,WARN,PaymentAPI,73,159,4,0,0
582,2025-07-01 09:41:00,INFO,OrderProcessor,95,152,4,0,0
583,2025-07-01 09:42:00,DEBUG,AuthService,86,164,4,0,0
584,2025-07-01 09:43:00,DEBUG,UserService,74,169,4,0,0
585,2025-07-01 09:44:00,DEBUG,OrderProcessor,88,162,3,0,0
586,2025-07-01 09:45:00,INFO,AuthService,73,164,4,0,0
587,2025-07-01 09:46:00,INFO,UserService,72,158,4,0,0
588,2025-07-01 09:47:00,INFO,OrderProcessor,75,160,4,0,0
589,2025-07-01 09:48:00,INFO,OrderProcessor,95,153,4,0,0
590,2025-07-01 09:49:00,DEBUG,AuthService,99,159,4,0,0
591,2025-07-01 09:50:00,DEBUG,OrderProcessor,99,170,5,0,0
592,2025-07-01 09:51:00,WARN,OrderProcessor,102,172,5,0,0
593,2025-07-01 09:52:00,DEBUG,AuthService,113,182,6,0,0
594,2025-07-01 09:53:00,WARN,UserService,136,197,8,0,0
595,2025-07-01 09:54:00,ERROR,PaymentAPI,159,211,10,1,1
596,2025-07-01 09:55:00,WARN,OrderProcessor,231,238,15,0,0
597,2025-07-01 09:56:00,WARN,OrderProcessor,300,279,19,0,0
598,2025-07-01 09:57:00,INFO,UserService,431,341,27,0,0
599,2025-07-01 09:58:00,WARN,UserService,617,443,39,0,0
600,2025-07-01 09:59:00,INFO,AuthService,896,586,57,0,0
601,2025-07-01 10:00:00,ERROR,PaymentAPI,894,591,56,1,1
