lineID,timestamp,level,service,response_time_ms,memory_usage_mb,thread_count,anomaly_label,heuristic_anomaly
602,2025-07-01 10:01:00,DEBUG,OrderProcessor,77,162,4,0,0
603,2025-07-01 10:02:00,WARN,PaymentAPI,86,158,4,0,0
604,2025-07-01 10:03:00,DEBUG,OrderProcessor,81,152,4,0,0
605,2025-07-01 10:04:00,DEBUG,OrderProcessor,81,163,4,0,0
606,2025-07-01 10:05:00,INFO,OrderProcessor,70,169,4,0,0
607,2025-07-01 10:06:00,DEBUG,OrderProcessor,86,165,4,0,0
608,2025-07-01 10:07:00,DEBUG,AuthService,77,165,4,0,0
609,2025-07-01 10:08:00,DEBUG,OrderProcessor,87,159,4,0,0
610,2025-07-01 10:09:00,DEBUG,OrderProcessor,80,158,4,0,0
611,2025-07-01 10:10:00,DEBUG,UserService,68,167,3,0,0
612,2025-07-01 10:11:00,INFO,UserService,81,157,4,0,0
613,2025-07-01 10:12:00,DEBUG,UserService,82,161,4,0,0
614,2025-07-01 10:13:00,DEBUG,PaymentAPI,72,163,4,0,0
615,2025-07-01 10:14:00,INFO,AuthService,86,161,4,0,0
616,2025-07-01 10:15:00,DEBUG,AuthService,85,159,4,0,0
617,2025-07-01 10:16:00,DEBUG,PaymentAPI,84,162,4,0,0
618,2025-07-01 10:17:00,INFO,AuthService,79,165,4,0,0
619,2025-07-01 10:18:00,DEBUG,PaymentAPI,79,158,4,0,0
620,2025-07-01 10:19:00,WARN,OrderProcessor,80,159,4,0,0
621,2025-07-01 10:20:00,DEBUG,AuthService,72,159,4,0,0
622,2025-07-01 10:21:00,INFO,OrderProcessor,90,159,4,0,0
623,2025-07-01 10:22:00,DEBUG,OrderProcessor,82,168,4,0,0
624,2025-07-01 10:23:00,DEBUG,PaymentAPI,78,163,4,0,0
625,2025-07-01 10:24:00,DEBUG,AuthService,79,161,4,0,0
626,2025-07-01 10:25:00,INFO,OrderProcessor,77,162,5,0,0
627,2025-07-01 10:26:00,DEBUG,PaymentAPI,76,154,4,0,0
628,2025-07-01 10:27:00,INFO,OrderProcessor,92,164,4,0,0
629,2025-07-01 10:28:00,DEBUG,UserService,76,168,3,0,0
630,2025-07-01 10:29:00,DEBUG,OrderProcessor,86,161,4,0,0
631,2025-07-01 10:30:00,WARN,PaymentAPI,100,171,4,0,0
632,2025-07-01 10:31:00,DEBUG,OrderProcessor,103,171,5,0,0
633,2025-07-01 10:32:00,DEBUG,PaymentAPI,110,180,5,0,0
634,2025-07-01 10:33:00,DEBUG,AuthService,139,182,6,0,0
635,2025-07-01 10:34:00,DEBUG,OrderProcessor,170,198,6,0,0
636,2025-07-01 10:35:00,WARN,AuthService,215,221,8,0,0
637,2025-07-01 10:36:00,WARN,PaymentAPI,278,258,10,0,0
638,2025-07-01 10:37:00,INFO,AuthService,394,307,13,0,0
639,2025-07-01 10:38:00,INFO,UserService,556,385,17,0,0
640,2025-07-01 10:39:00,WARN,UserService,806,506,24,0,0
641,2025-07-01 10:40:00,ERROR,UserService,800,532,24,1,1
642,2025-07-01 10:41:00,INFO,PaymentAPI,78,162,4,0,0
643,2025-07-01 10:42:00,INFO,AuthService,81,156,4,0,0
644,2025-07-01 10:43:00,DEBUG,PaymentAPI,85,163,4,0,0
645,2025-07-01 10:44:00,DEBUG,UserService,82,160,4,0,0
646,2025-07-01 10:45:00,INFO,PaymentAPI,82,161,4,0,0
647,2025-07-01 10:46:00,DEBUG,UserService,82,164,4,0,0
648,2025-07-01 10:47:00,INFO,AuthService,77,162,4,0,0
649,2025-07-01 10:48:00,DEBUG,PaymentAPI,78,155,4,0,0
650,2025-07-01 10:49:00,DEBUG,UserService,76,160,4,0,0
651,2025-07-01 10:50:00,DEBUG,OrderProcessor,84,162,4,0,0
652,2025-07-01 10:51:00,ERROR,PaymentAPI,73,166,5,1,1
653,2025-07-01 10:52:00,DEBUG,PaymentAPI,74,163,4,0,0
654,2025-07-01 10:53:00,DEBUG,AuthService,86,161,4,0,0
655,2025-07-01 10:54:00,INFO,AuthService,80,164,4,0,0
656,2025-07-01 10:55:00,WARN,PaymentAPI,83,158,3,0,0
657,2025-07-01 10:56:00,DEBUG,UserService,84,160,4,0,0
658,2025-07-01 10:57:00,DEBUG,UserService,86,158,4,0,0
659,2025-07-01 10:58:00,DEBUG,AuthService,68,160,4,0,0
660,2025-07-01 10:59:00,DEBUG,AuthService,80,159,3,0,0
661,2025-07-01 11:00:00,DEBUG,AuthService,69,163,4,0,0
662,2025-07-01 11:01:00,INFO,PaymentAPI,91,161,5,0,0
663,2025-07-01 11:02:00,DEBUG,UserService,75,164,4,0,0
664,2025-07-01 11:03:00,INFO,PaymentAPI,89,153,4,0,0
665,2025-07-01 11:04:00,INFO,UserService,79,163,4,0,0
666,2025-07-01 11:05:00,DEBUG,PaymentAPI,72,159,4,0,0
667,2025-07-01 11:06:00,DEBUG,UserService,62,168,4,0,0
668,2025-07-01 11:07:00,DEBUG,PaymentAPI,91,162,4,0,0
669,2025-07-01 11:08:00,INFO,AuthService,93,169,4,0,0
670,2025-07-01 11:09:00,INFO,PaymentAPI,89,171,4,0,0
671,2025-07-01 11:10:00,INFO,OrderProcessor,95,177,6,0,0
672,2025-07-01 11:11:00,DEBUG,AuthService,111,184,5,0,0
673,2025-07-01 11:12:00,DEBUG,UserService,133,199,6,0,0
674,2025-07-01 11:13:00,DEBUG,UserService,167,236,8,0,0
675,2025-07-01 11:14:00,WARN,UserService,210,268,10,0,0
676,2025-07-01 11:15:00,WARN,AuthService,286,325,13,0,0
677,2025-07-01 11:16:00,WARN,AuthService,403,409,18,0,0
678,2025-07-01 11:17:00,INFO,PaymentAPI,579,534,26,0,0
679,2025-07-01 11:18:00,WARN,AuthService,840,740,37,0,0
680,2025-07-01 11:19:00,WARN,PaymentAPI,1236,1042,55,0,0
681,2025-07-01 11:20:00,ERROR,UserService,1246,1047,55,1,1
682,2025-07-01 11:21:00,DEBUG,AuthService,78,160,4,0,0
683,2025-07-01 11:22:00,INFO,AuthService,77,159,4,0,0
684,2025-07-01 11:23:00,DEBUG,UserService,67,158,4,0,0
685,2025-07-01 11:24:00,DEBUG,UserService,72,161,4,0,0
686,2025-07-01 11:25:00,DEBUG,UserService,84,159,4,0,0
687,2025-07-01 11:26:00,INFO,OrderProcessor,75,158,4,0,0
688,2025-07-01 11:27:00,DEBUG,AuthService,86,151,4,0,0
689,2025-07-01 11:28:00,DEBUG,UserService,78,161,4,0,0
690,2025-07-01 11:29:00,DEBUG,AuthService,87,154,4,0,0
691,2025-07-01 11:30:00,DEBUG,PaymentAPI,82,161,4,0,0
692,2025-07-01 11:31:00,DEBUG,AuthService,70,163,4,0,0
693,2025-07-01 11:32:00,ERROR,OrderProcessor,74,163,4,1,1
694,2025-07-01 11:33:00,INFO,PaymentAPI,79,158,4,0,0
695,2025-07-01 11:34:00,DEBUG,PaymentAPI,68,161,4,0,0
696,2025-07-01 11:35:00,INFO,AuthService,75,160,4,0,0
697,2025-07-01 11:36:00,DEBUG,PaymentAPI,86,163,4,0,0
698,2025-07-01 11:37:00,DEBUG,UserService,83,146,4,0,0
699,2025-07-01 11:38:00,INFO,OrderProcessor,77,157,4,0,0
700,2025-07-01 11:39:00,DEBUG,UserService,86,155,4,0,0
701,2025-07-01 11:40:00,WARN,OrderProcessor,81,163,4,0,0
702,2025-07-01 11:41:00,INFO,PaymentAPI,85,157,4,0,0
703,2025-07-01 11:42:00,DEBUG,UserService,89,154,4,0,0
704,2025-07-01 11:43:00,DEBUG,PaymentAPI,71,162,4,0,0
705,2025-07-01 11:44:00,DEBUG,PaymentAPI,81,160,3,0,0
706,2025-07-01 11:45:00,INFO,AuthService,82,153,4,0,0
707,2025-07-01 11:46:00,DEBUG,OrderProcessor,78,163,4,0,0
708,2025-07-01 11:47:00,INFO,AuthService,83,155,4,0,0
709,2025-07-01 11:48:00,INFO,AuthService,85,156,4,0,0
710,2025-07-01 11:49:00,DEBUG,OrderProcessor,84,167,4,0,0
711,2025-07-01 11:50:00,DEBUG,PaymentAPI,96,170,5,0,0
712,2025-07-01 11:51:00,DEBUG,UserService,112,185,5,0,0
713,2025-07-01 11:52:00,INFO,PaymentAPI,142,208,6,0,0
714,2025-07-01 11:53:00,INFO,AuthService,165,223,7,0,0
715,2025-07-01 11:54:00,ERROR,PaymentAPI,231,256,9,1,1
716,2025-07-01 11:55:00,WARN,PaymentAPI,304,312,12,0,0
717,2025-07-01 11:56:00,WARN,UserService,409,399,16,0,0
718,2025-07-01 11:57:00,WARN,OrderProcessor,589,521,22,0,0
719,2025-07-01 11:58:00,INFO,OrderProcessor,867,714,31,0,0
720,2025-07-01 11:59:00,WARN,OrderProcessor,1273,999,45,0,0
721,2025-07-01 12:00:00,ERROR,AuthService,1269,984,45,1,1
722,2025-07-01 12:01:00,DEBUG,PaymentAPI,82,154,4,0,0
723,2025-07-01 12:02:00,INFO,PaymentAPI,80,166,4,0,0
724,2025-07-01 12:03:00,INFO,PaymentAPI,86,156,4,0,0
725,2025-07-01 12:04:00,INFO,PaymentAPI,77,160,4,0,0
726,2025-07-01 12:05:00,DEBUG,UserService,77,159,4,0,0
727,2025-07-01 12:06:00,INFO,UserService,77,159,4,0,0
728,2025-07-01 12:07:00,INFO,AuthService,81,158,4,0,0
729,2025-07-01 12:08:00,INFO,UserService,79,162,4,0,0
730,2025-07-01 12:09:00,WARN,UserService,81,157,4,0,0
731,2025-07-01 12:10:00,WARN,PaymentAPI,86,158,4,0,0
732,2025-07-01 12:11:00,DEBUG,OrderProcessor,71,164,4,0,0
733,2025-07-01 12:12:00,DEBUG,PaymentAPI,82,158,4,0,0
734,2025-07-01 12:13:00,DEBUG,OrderProcessor,68,159,4,0,0
735,2025-07-01 12:14:00,DEBUG,OrderProcessor,87,157,4,0,0
736,2025-07-01 12:15:00,ERROR,UserService,72,163,4,1,1
737,2025-07-01 12:16:00,DEBUG,UserService,87,161,4,0,0
738,2025-07-01 12:17:00,INFO,AuthService,83,158,4,0,0
739,2025-07-01 12:18:00,INFO,OrderProcessor,80,159,4,0,0
740,2025-07-01 12:19:00,INFO,AuthService,74,158,4,0,0
741,2025-07-01 12:20:00,INFO,PaymentAPI,82,159,5,0,0
742,2025-07-01 12:21:00,WARN,PaymentAPI,81,161,4,0,0
743,2025-07-01 12:22:00,DEBUG,UserService,88,161,4,0,0
744,2025-07-01 12:23:00,DEBUG,UserService,85,165,4,0,0
745,2025-07-01 12:24:00,DEBUG,OrderProcessor,84,159,4,0,0
746,2025-07-01 12:25:00,DEBUG,AuthService,85,164,4,0,0
747,2025-07-01 12:26:00,DEBUG,PaymentAPI,77,156,4,0,0
748,2025-07-01 12:27:00,DEBUG,PaymentAPI,89,162,4,0,0
749,2025-07-01 12:28:00,INFO,OrderProcessor,84,162,4,0,0
750,2025-07-01 12:29:00,DEBUG,OrderProcessor,94,166,5,0,0
751,2025-07-01 12:30:00,DEBUG,AuthService,97,175,5,0,0
752,2025-07-01 12:31:00,DEBUG,UserService,105,188,6,0,0
753,2025-07-01 12:32:00,INFO,UserService,119,190,8,0,0
754,2025-07-01 12:33:00,DEBUG,PaymentAPI,148,232,8,0,0
755,2025-07-01 12:34:00,INFO,AuthService,190,258,11,0,0
756,2025-07-01 12:35:00,INFO,AuthService,247,315,14,0,0
757,2025-07-01 12:36:00,WARN,AuthService,319,396,20,0,0
758,2025-07-01 12:37:00,INFO,PaymentAPI,457,529,28,0,0
759,2025-07-01 12:38:00,INFO,UserService,649,718,41,0,0
760,2025-07-01 12:39:00,INFO,OrderProcessor,939,1013,60,0,0
761,2025-07-01 12:40:00,ERROR,OrderProcessor,938,1011,60,1,1
762,2025-07-01 12:41:00,INFO,UserService,80,157,4,0,0
763,2025-07-01 12:42:00,DEBUG,PaymentAPI,82,161,4,0,0
764,2025-07-01 12:43:00,DEBUG,AuthService,86,158,4,0,0
765,2025-07-01 12:44:00,DEBUG,OrderProcessor,74,154,4,0,0
766,2025-07-01 12:45:00,DEBUG,AuthService,79,156,4,0,0
767,2025-07-01 12:46:00,INFO,PaymentAPI,75,159,4,0,0
768,2025-07-01 12:47:00,WARN,AuthService,87,162,4,0,0
769,2025-07-01 12:48:00,DEBUG,OrderProcessor,77,165,4,0,0
770,2025-07-01 12:49:00,DEBUG,AuthService,86,160,4,0,0
771,2025-07-01 12:50:00,INFO,AuthService,74,159,4,0,0
772,2025-07-01 12:51:00,DEBUG,AuthService,75,161,4,0,0
773,2025-07-01 12:52:00,INFO,AuthService,83,164,4,0,0
774,2025-07-01 12:53:00,INFO,AuthService,78,167,4,0,0
775,2025-07-01 12:54:00,DEBUG,AuthService,79,160,4,0,0
776,2025-07-01 12:55:00,ERROR,UserService,82,158,4,1,1
777,2025-07-01 12:56:00,DEBUG,AuthService,81,161,4,0,0
778,2025-07-01 12:57:00,INFO,AuthService,93,156,4,0,0
779,2025-07-01 12:58:00,DEBUG,PaymentAPI,85,156,4,0,0
780,2025-07-01 12:59:00,DEBUG,OrderProcessor,74,155,4,0,0
781,2025-07-01 13:00:00,WARN,PaymentAPI,73,155,4,0,0
782,2025-07-01 13:01:00,INFO,UserService,79,161,4,0,0
783,2025-07-01 13:02:00,DEBUG,PaymentAPI,61,165,4,0,0
784,2025-07-01 13:03:00,DEBUG,AuthService,79,153,4,0,0
785,2025-07-01 13:04:00,DEBUG,PaymentAPI,83,155,4,0,0
786,2025-07-01 13:05:00,INFO,AuthService,76,158,4,0,0
787,2025-07-01 13:06:00,DEBUG,UserService,78,156,4,0,0
788,2025-07-01 13:07:00,INFO,PaymentAPI,75,159,4,0,0
789,2025-07-01 13:08:00,DEBUG,UserService,84,161,5,0,0
790,2025-07-01 13:09:00,DEBUG,UserService,93,176,4,0,0
791,2025-07-01 13:10:00,INFO,OrderProcessor,104,168,5,0,0
792,2025-07-01 13:11:00,INFO,PaymentAPI,106,176,4,0,0
793,2025-07-01 13:12:00,INFO,PaymentAPI,143,185,6,0,0
794,2025-07-01 13:13:00,INFO,AuthService,169,195,6,0,0
795,2025-07-01 13:14:00,DEBUG,UserService,214,222,9,0,0
796,2025-07-01 13:15:00,WARN,AuthService,303,254,12,0,0
797,2025-07-01 13:16:00,INFO,OrderProcessor,405,307,16,0,0
798,2025-07-01 13:17:00,INFO,UserService,583,387,22,0,0
799,2025-07-01 13:18:00,WARN,AuthService,835,506,32,0,0
800,2025-07-01 13:19:00,WARN,OrderProcessor,1226,690,46,0,0
801,2025-07-01 13:20:00,ERROR,PaymentAPI,1227,699,46,1,1
802,2025-07-01 13:21:00,DEBUG,AuthService,87,158,4,0,0
803,2025-07-01 13:22:00,DEBUG,OrderProcessor,70,160,3,0,0
804,2025-07-01 13:23:00,DEBUG,UserService,82,163,4,0,0
805,2025-07-01 13:24:00,DEBUG,AuthService,72,159,4,0,0
806,2025-07-01 13:25:00,INFO,UserService,83,159,4,0,0
807,2025-07-01 13:26:00,DEBUG,UserService,83,165,5,0,0
808,2025-07-01 13:27:00,INFO,PaymentAPI,87,165,4,0,0
809,2025-07-01 13:28:00,INFO,PaymentAPI,78,166,4,0,0
810,2025-07-01 13:29:00,DEBUG,UserService,87,160,4,0,0
811,2025-07-01 13:30:00,DEBUG,AuthService,81,159,4,0,0
812,2025-07-01 13:31:00,DEBUG,OrderProcessor,70,159,4,0,0
813,2025-07-01 13:32:00,DEBUG,AuthService,81,157,4,0,0
814,2025-07-01 13:33:00,INFO,OrderProcessor,83,158,4,0,0
815,2025-07-01 13:34:00,DEBUG,PaymentAPI,84,162,4,0,0
816,2025-07-01 13:35:00,INFO,OrderProcessor,82,155,4,0,0
817,2025-07-01 13:36:00,DEBUG,AuthService,76,163,4,0,0
818,2025-07-01 13:37:00,INFO,OrderProcessor,78,163,4,0,0
819,2025-07-01 13:38:00,ERROR,UserService,93,162,4,1,1
820,2025-07-01 13:39:00,INFO,AuthService,72,157,4,0,0
821,2025-07-01 13:40:00,INFO,AuthService,84,157,4,0,0
822,2025-07-01 13:41:00,DEBUG,UserService,85,156,4,0,0
823,2025-07-01 13:42:00,DEBUG,PaymentAPI,79,163,4,0,0
824,2025-07-01 13:43:00,INFO,AuthService,76,159,3,0,0
825,2025-07-01 13:44:00,INFO,OrderProcessor,86,170,4,0,0
826,2025-07-01 13:45:00,INFO,UserService,65,162,4,0,0
827,2025-07-01 13:46:00,WARN,UserService,71,164,4,0,0
828,2025-07-01 13:47:00,DEBUG,UserService,87,151,3,0,0
829,2025-07-01 13:48:00,DEBUG,OrderProcessor,82,159,4,0,0
830,2025-07-01 13:49:00,WARN,AuthService,96,173,4,0,0
831,2025-07-01 13:50:00,DEBUG,AuthService,104,175,5,0,0
832,2025-07-01 13:51:00,WARN,PaymentAPI,105,185,5,0,0
833,2025-07-01 13:52:00,DEBUG,PaymentAPI,122,195,6,0,0
834,2025-07-01 13:53:00,WARN,PaymentAPI,159,214,9,0,0
835,2025-07-01 13:54:00,WARN,AuthService,197,242,10,0,0
836,2025-07-01 13:55:00,INFO,PaymentAPI,264,295,13,0,0
837,2025-07-01 13:56:00,WARN,PaymentAPI,360,377,18,0,0
838,2025-07-01 13:57:00,WARN,UserService,501,487,26,0,0
839,2025-07-01 13:58:00,INFO,OrderProcessor,725,651,37,0,0
840,2025-07-01 13:59:00,WARN,OrderProcessor,1064,908,54,0,0
841,2025-07-01 14:00:00,ERROR,UserService,1065,905,55,1,1
842,2025-07-01 14:01:00,INFO,AuthService,76,156,4,0,0
843,2025-07-01 14:02:00,DEBUG,PaymentAPI,72,158,4,0,0
844,2025-07-01 14:03:00,DEBUG,OrderProcessor,90,161,4,0,0
845,2025-07-01 14:04:00,INFO,AuthService,77,162,4,0,0
846,2025-07-01 14:05:00,DEBUG,UserService,92,157,4,0,0
847,2025-07-01 14:06:00,DEBUG,PaymentAPI,72,163,4,0,0
848,2025-07-01 14:07:00,DEBUG,OrderProcessor,82,158,4,0,0
849,2025-07-01 14:08:00,WARN,OrderProcessor,76,160,4,0,0
850,2025-07-01 14:09:00,DEBUG,OrderProcessor,86,160,4,0,0
851,2025-07-01 14:10:00,DEBUG,OrderProcessor,73,152,4,0,0
852,2025-07-01 14:11:00,INFO,AuthService,74,161,4,0,0
853,2025-07-01 14:12:00,DEBUG,AuthService,73,156,4,0,0
854,2025-07-01 14:13:00,DEBUG,AuthService,68,161,4,0,0
855,2025-07-01 14:14:00,DEBUG,AuthService,72,156,4,0,0
856,2025-07-01 14:15:00,INFO,UserService,86,163,4,0,0
857,2025-07-01 14:16:00,DEBUG,OrderProcessor,85,159,4,0,0
858,2025-07-01 14:17:00,INFO,OrderProcessor,82,156,4,0,0
859,2025-07-01 14:18:00,DEBUG,UserService,75,159,4,0,0
860,2025-07-01 14:19:00,DEBUG,UserService,86,154,4,0,0
861,2025-07-01 14:20:00,INFO,PaymentAPI,70,164,4,0,0
862,2025-07-01 14:21:00,DEBUG,PaymentAPI,85,157,4,0,0
863,2025-07-01 14:22:00,INFO,UserService,72,155,4,0,0
864,2025-07-01 14:23:00,DEBUG,OrderProcessor,80,160,4,0,0
865,2025-07-01 14:24:00,DEBUG,UserService,73,160,4,0,0
866,2025-07-01 14:25:00,DEBUG,OrderProcessor,75,159,4,0,0
867,2025-07-01 14:26:00,DEBUG,UserService,73,161,4,0,0
868,2025-07-01 14:27:00,INFO,PaymentAPI,82,152,3,0,0
869,2025-07-01 14:28:00,DEBUG,UserService,86,161,4,0,0
870,2025-07-01 14:29:00,WARN,AuthService,83,171,4,0,0
871,2025-07-01 14:30:00,INFO,UserService,94,177,5,0,0
872,2025-07-01 14:31:00,DEBUG,AuthService,110,179,6,0,0
873,2025-07-01 14:32:00,INFO,PaymentAPI,121,200,6,0,0
874,2025-07-01 14:33:00,INFO,AuthService,130,215,7,0,0
875,2025-07-01 14:34:00,DEBUG,UserService,166,247,8,0,0
876,2025-07-01 14:35:00,WARN,OrderProcessor,209,284,10,0,0
877,2025-07-01 14:36:00,WARN,OrderProcessor,273,364,13,0,0
878,2025-07-01 14:37:00,WARN,OrderProcessor,391,465,18,0,0
879,2025-07-01 14:38:00,WARN,OrderProcessor,554,634,25,0,0
880,2025-07-01 14:39:00,INFO,UserService,797,876,36,0,0
881,2025-07-01 14:40:00,ERROR,UserService,810,867,38,1,1
882,2025-07-01 14:41:00,WARN,UserService,79,163,4,0,0
883,2025-07-01 14:42:00,INFO,OrderProcessor,78,164,4,0,0
884,2025-07-01 14:43:00,DEBUG,OrderProcessor,75,159,5,0,0
885,2025-07-01 14:44:00,INFO,UserService,85,155,4,0,0
886,2025-07-01 14:45:00,DEBUG,PaymentAPI,78,159,4,0,0
887,2025-07-01 14:46:00,INFO,OrderProcessor,75,160,4,0,0
888,2025-07-01 14:47:00,INFO,AuthService,85,166,4,0,0
889,2025-07-01 14:48:00,INFO,OrderProcessor,79,164,4,0,0
890,2025-07-01 14:49:00,INFO,AuthService,71,160,4,0,0
891,2025-07-01 14:50:00,INFO,PaymentAPI,69,161,3,0,0
892,2025-07-01 14:51:00,WARN,UserService,85,162,4,0,0
893,2025-07-01 14:52:00,DEBUG,PaymentAPI,82,163,4,0,0
894,2025-07-01 14:53:00,INFO,OrderProcessor,78,158,4,0,0
895,2025-07-01 14:54:00,DEBUG,UserService,81,157,4,0,0
896,2025-07-01 14:55:00,DEBUG,AuthService,87,163,4,0,0
897,2025-07-01 14:56:00,DEBUG,AuthService,70,154,4,0,0
898,2025-07-01 14:57:00,DEBUG,PaymentAPI,82,161,4,0,0
899,2025-07-01 14:58:00,DEBUG,UserService,84,160,4,0,0
900,2025-07-01 14:59:00,DEBUG,OrderProcessor,81,165,4,0,0
901,2025-07-01 15:00:00,INFO,AuthService,79,164,4,0,0
902,2025-07-01 15:01:00,WARN,PaymentAPI,79,161,3,0,0
