lineID,timestamp,level,service,response_time_ms,memory_usage_mb,thread_count,anomaly_label,heuristic_anomaly
903,2025-07-01 15:02:00,DEBUG,OrderProcessor,77,169,4,0,0
904,2025-07-01 15:03:00,INFO,UserService,86,162,4,0,0
905,2025-07-01 15:04:00,INFO,AuthService,85,160,4,0,0
906,2025-07-01 15:05:00,INFO,PaymentAPI,84,162,4,0,0
907,2025-07-01 15:06:00,INFO,UserService,82,163,4,0,0
908,2025-07-01 15:07:00,INFO,UserService,89,161,4,0,0
909,2025-07-01 15:08:00,DEBUG,AuthService,83,169,4,0,0
910,2025-07-01 15:09:00,DEBUG,OrderProcessor,87,169,4,0,0
911,2025-07-01 15:10:00,DEBUG,PaymentAPI,100,168,5,0,0
912,2025-07-01 15:11:00,WARN,AuthService,118,177,6,0,0
913,2025-07-01 15:12:00,DEBUG,AuthService,142,188,7,0,0
914,2025-07-01 15:13:00,DEBUG,UserService,168,200,8,0,0
915,2025-07-01 15:14:00,DEBUG,OrderProcessor,237,232,10,0,0
916,2025-07-01 15:15:00,WARN,UserService,317,263,13,0,0
917,2025-07-01 15:16:00,WARN,AuthService,437,315,18,0,0
918,2025-07-01 15:17:00,INFO,OrderProcessor,639,401,25,0,0
919,2025-07-01 15:18:00,WARN,UserService,929,528,36,0,0
920,2025-07-01 15:19:00,WARN,PaymentAPI,1376,716,52,0,0
921,2025-07-01 15:20:00,ERROR,AuthService,1362,722,52,1,1
922,2025-07-01 15:21:00,DEBUG,PaymentAPI,73,161,4,0,0
923,2025-07-01 15:22:00,DEBUG,UserService,94,154,4,0,0
924,2025-07-01 15:23:00,DEBUG,OrderProcessor,75,161,4,0,0
925,2025-07-01 15:24:00,INFO,PaymentAPI,90,158,4,0,0
926,2025-07-01 15:25:00,INFO,UserService,85,163,4,0,0
927,2025-07-01 15:26:00,WARN,UserService,90,162,4,0,0
928,2025-07-01 15:27:00,DEBUG,AuthService,73,160,4,0,0
929,2025-07-01 15:28:00,DEBUG,UserService,88,157,4,0,0
930,2025-07-01 15:29:00,DEBUG,UserService,83,165,5,0,0
931,2025-07-01 15:30:00,DEBUG,PaymentAPI,67,149,4,0,0
932,2025-07-01 15:31:00,DEBUG,AuthService,73,158,4,0,0
933,2025-07-01 15:32:00,DEBUG,PaymentAPI,78,161,4,0,0
934,2025-07-01 15:33:00,INFO,PaymentAPI,80,159,3,0,0
935,2025-07-01 15:34:00,INFO,AuthService,83,156,4,0,0
936,2025-07-01 15:35:00,DEBUG,AuthService,80,165,4,0,0
937,2025-07-01 15:36:00,INFO,UserService,75,161,4,0,0
938,2025-07-01 15:37:00,INFO,PaymentAPI,82,163,4,0,0
939,2025-07-01 15:38:00,INFO,AuthService,74,157,4,0,0
940,2025-07-01 15:39:00,WARN,PaymentAPI,78,165,4,0,0
941,2025-07-01 15:40:00,DEBUG,PaymentAPI,80,158,4,0,0
942,2025-07-01 15:41:00,DEBUG,OrderProcessor,72,166,4,0,0
943,2025-07-01 15:42:00,DEBUG,UserService,81,152,5,0,0
944,2025-07-01 15:43:00,ERROR,PaymentAPI,85,163,4,1,1
945,2025-07-01 15:44:00,DEBUG,AuthService,83,154,4,0,0
946,2025-07-01 15:45:00,DEBUG,PaymentAPI,78,164,4,0,0
947,2025-07-01 15:46:00,DEBUG,PaymentAPI,75,160,4,0,0
948,2025-07-01 15:47:00,DEBUG,UserService,87,165,4,0,0
949,2025-07-01 15:48:00,INFO,OrderProcessor,78,164,4,0,0
950,2025-07-01 15:49:00,DEBUG,PaymentAPI,96,162,4,0,0
951,2025-07-01 15:50:00,DEBUG,AuthService,92,172,3,0,0
952,2025-07-01 15:51:00,DEBUG,OrderProcessor,117,172,4,0,0
953,2025-07-01 15:52:00,DEBUG,UserService,115,180,5,0,0
954,2025-07-01 15:53:00,WARN,AuthService,143,199,6,0,0
955,2025-07-01 15:54:00,WARN,PaymentAPI,181,207,6,0,0
956,2025-07-01 15:55:00,WARN,UserService,244,237,7,0,0
957,2025-07-01 15:56:00,WARN,OrderProcessor,331,275,9,0,0
958,2025-07-01 15:57:00,WARN,OrderProcessor,459,337,12,0,0
959,2025-07-01 15:58:00,INFO,PaymentAPI,651,433,16,0,0
960,2025-07-01 15:59:00,WARN,UserService,945,575,23,0,0
961,2025-07-01 16:00:00,ERROR,AuthService,949,572,23,1,1
962,2025-07-01 16:01:00,INFO,PaymentAPI,66,156,3,0,0
963,2025-07-01 16:02:00,DEBUG,AuthService,84,168,4,0,0
964,2025-07-01 16:03:00,DEBUG,OrderProcessor,82,162,4,0,0
965,2025-07-01 16:04:00,INFO,PaymentAPI,94,154,4,0,0
966,2025-07-01 16:05:00,DEBUG,OrderProcessor,83,158,4,0,0
967,2025-07-01 16:06:00,DEBUG,OrderProcessor,72,158,5,0,0
968,2025-07-01 16:07:00,INFO,PaymentAPI,70,162,4,0,0
969,2025-07-01 16:08:00,INFO,UserService,85,165,4,0,0
970,2025-07-01 16:09:00,INFO,AuthService,85,168,4,0,0
971,2025-07-01 16:10:00,DEBUG,AuthService,77,162,4,0,0
972,2025-07-01 16:11:00,DEBUG,UserService,76,154,4,0,0
973,2025-07-01 16:12:00,DEBUG,OrderProcessor,87,160,4,0,0
974,2025-07-01 16:13:00,DEBUG,PaymentAPI,83,155,4,0,0
975,2025-07-01 16:14:00,INFO,AuthService,85,159,4,0,0
976,2025-07-01 16:15:00,DEBUG,PaymentAPI,84,162,4,0,0
977,2025-07-01 16:16:00,WARN,AuthService,79,157,4,0,0
978,2025-07-01 16:17:00,ERROR,OrderProcessor,74,157,4,1,1
979,2025-07-01 16:18:00,WARN,AuthService,78,159,4,0,0
980,2025-07-01 16:19:00,DEBUG,OrderProcessor,75,155,4,0,0
981,2025-07-01 16:20:00,DEBUG,OrderProcessor,87,156,3,0,0
982,2025-07-01 16:21:00,DEBUG,OrderProcessor,76,164,4,0,0
983,2025-07-01 16:22:00,DEBUG,UserService,74,162,4,0,0
984,2025-07-01 16:23:00,DEBUG,AuthService,87,164,4,0,0
985,2025-07-01 16:24:00,DEBUG,OrderProcessor,76,153,4,0,0
986,2025-07-01 16:25:00,INFO,OrderProcessor,73,162,4,0,0
987,2025-07-01 16:26:00,DEBUG,AuthService,86,166,4,0,0
988,2025-07-01 16:27:00,DEBUG,UserService,73,163,4,0,0
989,2025-07-01 16:28:00,DEBUG,UserService,73,158,4,0,0
990,2025-07-01 16:29:00,WARN,AuthService,87,169,5,0,0
991,2025-07-01 16:30:00,DEBUG,UserService,95,169,4,0,0
992,2025-07-01 16:31:00,DEBUG,AuthService,102,175,4,0,0
993,2025-07-01 16:32:00,DEBUG,UserService,124,182,5,0,0
994,2025-07-01 16:33:00,DEBUG,OrderProcessor,132,192,6,0,0
995,2025-07-01 16:34:00,INFO,PaymentAPI,166,216,5,0,0
996,2025-07-01 16:35:00,WARN,UserService,202,242,6,0,0
997,2025-07-01 16:36:00,INFO,PaymentAPI,264,290,8,0,0
998,2025-07-01 16:37:00,INFO,AuthService,363,358,10,0,0
999,2025-07-01 16:38:00,WARN,OrderProcessor,510,467,13,0,0
1000,2025-07-01 16:39:00,INFO,PaymentAPI,743,625,18,0,0
1001,2025-07-01 16:40:00,ERROR,PaymentAPI,748,633,18,1,1
1002,2025-07-01 16:41:00,INFO,PaymentAPI,73,158,4,0,0
1003,2025-07-01 16:42:00,DEBUG,AuthService,84,160,4,0,0
1004,2025-07-01 16:43:00,INFO,AuthService,90,158,4,0,0
1005,2025-07-01 16:44:00,DEBUG,AuthService,79,158,4,0,0
1006,2025-07-01 16:45:00,INFO,OrderProcessor,79,157,4,0,0
1007,2025-07-01 16:46:00,INFO,UserService,83,166,4,0,0
1008,2025-07-01 16:47:00,DEBUG,PaymentAPI,79,162,4,0,0
1009,2025-07-01 16:48:00,DEBUG,PaymentAPI,85,161,4,0,0
1010,2025-07-01 16:49:00,DEBUG,UserService,80,158,4,0,0
1011,2025-07-01 16:50:00,DEBUG,UserService,79,158,4,0,0
1012,2025-07-01 16:51:00,DEBUG,UserService,74,159,4,0,0
1013,2025-07-01 16:52:00,INFO,UserService,85,158,4,0,0
1014,2025-07-01 16:53:00,DEBUG,UserService,79,158,4,0,0
1015,2025-07-01 16:54:00,INFO,PaymentAPI,91,164,4,0,0
1016,2025-07-01 16:55:00,WARN,OrderProcessor,85,166,4,0,0
1017,2025-07-01 16:56:00,DEBUG,AuthService,93,163,4,0,0
1018,2025-07-01 16:57:00,DEBUG,OrderProcessor,79,157,4,0,0
1019,2025-07-01 16:58:00,INFO,PaymentAPI,76,163,4,0,0
1020,2025-07-01 16:59:00,DEBUG,PaymentAPI,85,169,4,0,0
1021,2025-07-01 17:00:00,INFO,AuthService,81,162,4,0,0
1022,2025-07-01 17:01:00,INFO,UserService,83,159,4,0,0
1023,2025-07-01 17:02:00,DEBUG,AuthService,82,163,4,0,0
1024,2025-07-01 17:03:00,INFO,OrderProcessor,70,154,4,0,0
1025,2025-07-01 17:04:00,DEBUG,UserService,70,159,4,0,0
1026,2025-07-01 17:05:00,DEBUG,UserService,74,154,4,0,0
1027,2025-07-01 17:06:00,DEBUG,UserService,74,158,4,0,0
1028,2025-07-01 17:07:00,INFO,AuthService,81,158,4,0,0
1029,2025-07-01 17:08:00,DEBUG,OrderProcessor,65,158,4,0,0
1030,2025-07-01 17:09:00,DEBUG,AuthService,94,170,4,0,0
1031,2025-07-01 17:10:00,INFO,AuthService,106,166,4,0,0
1032,2025-07-01 17:11:00,DEBUG,PaymentAPI,118,180,4,0,0
1033,2025-07-01 17:12:00,DEBUG,PaymentAPI,135,183,6,0,0
1034,2025-07-01 17:13:00,DEBUG,PaymentAPI,153,203,7,0,0
1035,2025-07-01 17:14:00,DEBUG,PaymentAPI,211,232,8,0,0
1036,2025-07-01 17:15:00,INFO,PaymentAPI,293,274,10,0,0
1037,2025-07-01 17:16:00,WARN,PaymentAPI,385,337,14,0,0
1038,2025-07-01 17:17:00,WARN,OrderProcessor,546,425,18,0,0
1039,2025-07-01 17:18:00,WARN,OrderProcessor,801,571,26,0,0
1040,2025-07-01 17:19:00,WARN,UserService,1177,786,37,0,0
1041,2025-07-01 17:20:00,ERROR,PaymentAPI,1187,786,37,1,1
1042,2025-07-01 17:21:00,INFO,OrderProcessor,78,161,3,0,0
1043,2025-07-01 17:22:00,DEBUG,UserService,82,166,4,0,0
1044,2025-07-01 17:23:00,WARN,OrderProcessor,81,162,4,0,0
1045,2025-07-01 17:24:00,DEBUG,OrderProcessor,79,155,4,0,0
1046,2025-07-01 17:25:00,DEBUG,PaymentAPI,86,162,4,0,0
1047,2025-07-01 17:26:00,WARN,AuthService,91,161,3,0,0
1048,2025-07-01 17:27:00,DEBUG,AuthService,79,158,4,0,0
1049,2025-07-01 17:28:00,INFO,UserService,82,162,4,0,0
1050,2025-07-01 17:29:00,INFO,UserService,72,161,4,0,0
1051,2025-07-01 17:30:00,INFO,UserService,81,160,4,0,0
1052,2025-07-01 17:31:00,DEBUG,OrderProcessor,73,161,4,0,0
1053,2025-07-01 17:32:00,INFO,AuthService,78,161,4,0,0
1054,2025-07-01 17:33:00,DEBUG,OrderProcessor,86,170,4,0,0
1055,2025-07-01 17:34:00,DEBUG,UserService,83,162,4,0,0
1056,2025-07-01 17:35:00,INFO,UserService,81,165,4,0,0
1057,2025-07-01 17:36:00,DEBUG,PaymentAPI,79,161,4,0,0
1058,2025-07-01 17:37:00,DEBUG,PaymentAPI,81,169,4,0,0
1059,2025-07-01 17:38:00,DEBUG,UserService,82,153,5,0,0
1060,2025-07-01 17:39:00,INFO,PaymentAPI,79,167,4,0,0
1061,2025-07-01 17:40:00,DEBUG,UserService,88,160,4,0,0
1062,2025-07-01 17:41:00,INFO,UserService,84,157,4,0,0
1063,2025-07-01 17:42:00,INFO,AuthService,88,157,5,0,0
1064,2025-07-01 17:43:00,DEBUG,UserService,82,156,4,0,0
1065,2025-07-01 17:44:00,ERROR,UserService,79,160,4,1,1
1066,2025-07-01 17:45:00,DEBUG,UserService,85,166,4,0,0
1067,2025-07-01 17:46:00,DEBUG,OrderProcessor,77,161,3,0,0
1068,2025-07-01 17:47:00,DEBUG,PaymentAPI,86,158,4,0,0
1069,2025-07-01 17:48:00,INFO,PaymentAPI,81,165,4,0,0
1070,2025-07-01 17:49:00,INFO,AuthService,97,165,4,0,0
1071,2025-07-01 17:50:00,INFO,PaymentAPI,103,175,4,0,0
1072,2025-07-01 17:51:00,INFO,PaymentAPI,104,183,4,0,0
1073,2025-07-01 17:52:00,INFO,PaymentAPI,117,196,4,0,0
1074,2025-07-01 17:53:00,INFO,OrderProcessor,140,219,5,0,0
1075,2025-07-01 17:54:00,INFO,OrderProcessor,187,251,5,0,0
1076,2025-07-01 17:55:00,WARN,OrderProcessor,247,293,6,0,0
1077,2025-07-01 17:56:00,INFO,AuthService,325,368,7,0,0
1078,2025-07-01 17:57:00,WARN,PaymentAPI,448,474,8,0,0
1079,2025-07-01 17:58:00,WARN,AuthService,645,634,12,0,0
1080,2025-07-01 17:59:00,WARN,AuthService,934,891,16,0,0
1081,2025-07-01 18:00:00,ERROR,OrderProcessor,922,895,15,1,1
1082,2025-07-01 18:01:00,INFO,PaymentAPI,71,162,4,0,0
1083,2025-07-01 18:02:00,DEBUG,PaymentAPI,84,163,4,0,0
1084,2025-07-01 18:03:00,INFO,OrderProcessor,76,161,4,0,0
1085,2025-07-01 18:04:00,INFO,PaymentAPI,80,160,4,0,0
1086,2025-07-01 18:05:00,INFO,AuthService,78,151,4,0,0
1087,2025-07-01 18:06:00,INFO,UserService,96,159,4,0,0
1088,2025-07-01 18:07:00,DEBUG,PaymentAPI,87,159,4,0,0
1089,2025-07-01 18:08:00,DEBUG,PaymentAPI,78,167,4,0,0
1090,2025-07-01 18:09:00,INFO,UserService,75,158,4,0,0
1091,2025-07-01 18:10:00,DEBUG,OrderProcessor,83,160,4,0,0
1092,2025-07-01 18:11:00,INFO,PaymentAPI,80,161,4,0,0
1093,2025-07-01 18:12:00,DEBUG,AuthService,77,155,4,0,0
1094,2025-07-01 18:13:00,DEBUG,AuthService,75,157,4,0,0
1095,2025-07-01 18:14:00,DEBUG,OrderProcessor,81,157,4,0,0
1096,2025-07-01 18:15:00,DEBUG,PaymentAPI,84,165,4,0,0
1097,2025-07-01 18:16:00,WARN,AuthService,69,163,4,0,0
1098,2025-07-01 18:17:00,INFO,OrderProcessor,74,156,4,0,0
1099,2025-07-01 18:18:00,DEBUG,UserService,80,166,4,0,0
1100,2025-07-01 18:19:00,INFO,PaymentAPI,87,167,5,0,0
1101,2025-07-01 18:20:00,INFO,PaymentAPI,79,163,4,0,0
1102,2025-07-01 18:21:00,INFO,AuthService,84,157,4,0,0
1103,2025-07-01 18:22:00,INFO,PaymentAPI,79,165,4,0,0
1104,2025-07-01 18:23:00,DEBUG,OrderProcessor,80,157,4,0,0
1105,2025-07-01 18:24:00,DEBUG,OrderProcessor,84,155,4,0,0
1106,2025-07-01 18:25:00,DEBUG,AuthService,75,153,5,0,0
1107,2025-07-01 18:26:00,DEBUG,AuthService,79,158,4,0,0
1108,2025-07-01 18:27:00,DEBUG,AuthService,76,164,4,0,0
1109,2025-07-01 18:28:00,DEBUG,OrderProcessor,77,164,4,0,0
1110,2025-07-01 18:29:00,INFO,PaymentAPI,84,159,4,0,0
1111,2025-07-01 18:30:00,INFO,AuthService,102,173,4,0,0
1112,2025-07-01 18:31:00,INFO,AuthService,117,177,5,0,0
1113,2025-07-01 18:32:00,INFO,OrderProcessor,122,196,6,0,0
1114,2025-07-01 18:33:00,DEBUG,PaymentAPI,164,199,7,0,0
1115,2025-07-01 18:34:00,WARN,PaymentAPI,198,230,10,0,0
1116,2025-07-01 18:35:00,WARN,AuthService,260,266,13,0,0
1117,2025-07-01 18:36:00,WARN,UserService,366,340,18,0,0
1118,2025-07-01 18:37:00,INFO,UserService,518,423,24,0,0
1119,2025-07-01 18:38:00,WARN,PaymentAPI,753,565,36,0,0
1120,2025-07-01 18:39:00,INFO,OrderProcessor,1095,779,52,0,0
1121,2025-07-01 18:40:00,ERROR,PaymentAPI,1084,782,52,1,1
1122,2025-07-01 18:41:00,DEBUG,PaymentAPI,81,161,4,0,0
1123,2025-07-01 18:42:00,DEBUG,UserService,88,161,4,0,0
1124,2025-07-01 18:43:00,INFO,AuthService,72,159,4,0,0
1125,2025-07-01 18:44:00,INFO,OrderProcessor,79,148,4,0,0
1126,2025-07-01 18:45:00,INFO,AuthService,78,158,4,0,0
1127,2025-07-01 18:46:00,INFO,OrderProcessor,82,160,4,0,0
1128,2025-07-01 18:47:00,INFO,OrderProcessor,88,158,4,0,0
1129,2025-07-01 18:48:00,INFO,OrderProcessor,74,160,4,0,0
1130,2025-07-01 18:49:00,DEBUG,OrderProcessor,86,156,4,0,0
1131,2025-07-01 18:50:00,DEBUG,AuthService,85,157,4,0,0
1132,2025-07-01 18:51:00,INFO,PaymentAPI,86,168,4,0,0
1133,2025-07-01 18:52:00,DEBUG,UserService,76,158,4,0,0
1134,2025-07-01 18:53:00,DEBUG,OrderProcessor,84,157,4,0,0
1135,2025-07-01 18:54:00,INFO,AuthService,83,160,3,0,0
1136,2025-07-01 18:55:00,DEBUG,AuthService,83,155,4,0,0
1137,2025-07-01 18:56:00,WARN,PaymentAPI,86,163,4,0,0
1138,2025-07-01 18:57:00,INFO,PaymentAPI,81,156,4,0,0
1139,2025-07-01 18:58:00,WARN,AuthService,77,162,4,0,0
1140,2025-07-01 18:59:00,INFO,PaymentAPI,79,157,4,0,0
1141,2025-07-01 19:00:00,INFO,AuthService,77,158,4,0,0
1142,2025-07-01 19:01:00,INFO,OrderProcessor,83,158,4,0,0
1143,2025-07-01 19:02:00,DEBUG,OrderProcessor,89,161,4,0,0
1144,2025-07-01 19:03:00,INFO,OrderProcessor,87,164,4,0,0
1145,2025-07-01 19:04:00,INFO,OrderProcessor,88,166,4,0,0
1146,2025-07-01 19:05:00,INFO,AuthService,85,163,4,0,0
1147,2025-07-01 19:06:00,INFO,AuthService,65,162,4,0,0
1148,2025-07-01 19:07:00,DEBUG,PaymentAPI,83,158,4,0,0
1149,2025-07-01 19:08:00,DEBUG,OrderProcessor,79,168,4,0,0
1150,2025-07-01 19:09:00,DEBUG,UserService,86,163,3,0,0
1151,2025-07-01 19:10:00,WARN,UserService,97,179,4,0,0
1152,2025-07-01 19:11:00,DEBUG,UserService,114,186,4,0,0
1153,2025-07-01 19:12:00,DEBUG,PaymentAPI,118,208,5,0,0
1154,2025-07-01 19:13:00,DEBUG,OrderProcessor,156,234,5,0,0
1155,2025-07-01 19:14:00,DEBUG,UserService,191,264,5,0,0
1156,2025-07-01 19:15:00,WARN,AuthService,254,320,6,0,0
1157,2025-07-01 19:16:00,WARN,AuthService,350,409,7,0,0
1158,2025-07-01 19:17:00,INFO,OrderProcessor,496,549,9,0,0
1159,2025-07-01 19:18:00,WARN,PaymentAPI,710,757,12,0,0
1160,2025-07-01 19:19:00,INFO,PaymentAPI,1047,1064,16,0,0
1161,2025-07-01 19:20:00,ERROR,AuthService,1051,1054,15,1,1
1162,2025-07-01 19:21:00,INFO,UserService,72,162,4,0,0
1163,2025-07-01 19:22:00,DEBUG,AuthService,89,160,4,0,0
1164,2025-07-01 19:23:00,DEBUG,OrderProcessor,84,158,4,0,0
1165,2025-07-01 19:24:00,INFO,AuthService,85,167,4,0,0
1166,2025-07-01 19:25:00,WARN,UserService,82,158,4,0,0
1167,2025-07-01 19:26:00,DEBUG,UserService,81,156,4,0,0
1168,2025-07-01 19:27:00,INFO,OrderProcessor,80,155,4,0,0
1169,2025-07-01 19:28:00,DEBUG,PaymentAPI,76,160,4,0,0
1170,2025-07-01 19:29:00,DEBUG,OrderProcessor,92,159,4,0,0
1171,2025-07-01 19:30:00,INFO,UserService,80,158,4,0,0
1172,2025-07-01 19:31:00,INFO,AuthService,83,161,4,0,0
1173,2025-07-01 19:32:00,INFO,PaymentAPI,78,161,4,0,0
1174,2025-07-01 19:33:00,DEBUG,OrderProcessor,94,165,4,0,0
1175,2025-07-01 19:34:00,INFO,OrderProcessor,83,158,4,0,0
1176,2025-07-01 19:35:00,DEBUG,UserService,77,165,4,0,0
1177,2025-07-01 19:36:00,INFO,OrderProcessor,74,159,4,0,0
1178,2025-07-01 19:37:00,DEBUG,AuthService,76,159,4,0,0
1179,2025-07-01 19:38:00,DEBUG,PaymentAPI,68,159,4,0,0
1180,2025-07-01 19:39:00,DEBUG,PaymentAPI,69,165,4,0,0
1181,2025-07-01 19:40:00,WARN,UserService,87,155,4,0,0
1182,2025-07-01 19:41:00,ERROR,OrderProcessor,83,158,4,1,1
1183,2025-07-01 19:42:00,ERROR,UserService,79,167,4,1,1
1184,2025-07-01 19:43:00,INFO,UserService,94,166,4,0,0
1185,2025-07-01 19:44:00,DEBUG,OrderProcessor,90,158,5,0,0
1186,2025-07-01 19:45:00,INFO,AuthService,76,162,4,0,0
1187,2025-07-01 19:46:00,INFO,PaymentAPI,74,161,4,0,0
1188,2025-07-01 19:47:00,DEBUG,OrderProcessor,72,159,4,0,0
1189,2025-07-01 19:48:00,DEBUG,OrderProcessor,78,162,4,0,0
1190,2025-07-01 19:49:00,DEBUG,PaymentAPI,68,162,4,0,0
1191,2025-07-01 19:50:00,INFO,PaymentAPI,78,155,4,0,0
1192,2025-07-01 19:51:00,INFO,UserService,78,157,4,0,0
1193,2025-07-01 19:52:00,DEBUG,UserService,88,157,4,0,0
1194,2025-07-01 19:53:00,DEBUG,OrderProcessor,80,157,4,0,0
1195,2025-07-01 19:54:00,DEBUG,UserService,79,159,4,0,0
1196,2025-07-01 19:55:00,INFO,AuthService,81,158,4,0,0
1197,2025-07-01 19:56:00,WARN,AuthService,88,156,4,0,0
1198,2025-07-01 19:57:00,INFO,PaymentAPI,76,156,4,0,0
1199,2025-07-01 19:58:00,DEBUG,UserService,92,156,4,0,0
1200,2025-07-01 19:59:00,INFO,OrderProcessor,77,161,4,0,0
